
############################################################
卷245 完整正文结构化分析
[84] 是日，以令狐楚爲鹽鐵轉運使，左散騎常侍張仲方權知京兆尹。考異曰：實錄，乙丑，閤門使馬元贄巳宣授仲方京兆尹，至此又言者，蓋當時止是口宣，至此乃降敕耳。時數日之間，殺生除拜，皆決於兩中尉，考異曰：皮光業見聞錄曰：「崔愼由以元和元年登第，至開成，已入翰林。因寓直之夕，二更以來，有中使宣召，引入數重門。至一處，堂宇華煥，簾幕俱垂。見左右二廣燃蠟而坐，謂愼由曰：『上不豫來已數日，兼自登極後聖政多虧。今奉太后中旨，命學士草廢音令。』愼由大驚曰：『某有中外親族數千口，列在搢紳，長行、兄弟、甥姪僅三百人，一旦聞此覆族之言，寧死不敢承命！況聖上高明之德，覆于八荒，豈可輕議！』二廣默然無以爲對。良久，啓後戶，引愼

[85] 初，王守澄惡宦者田全操、劉行深、周元稹、薛士幹、似先義逸、劉英誗等，惡，烏路翻。似先，姓；義逸，名。誗，直嚴翻。李訓、鄭注因之遣分詣鹽州、靈武、涇原、夏州、振武、鳳翔巡邊，夏，戶雅翻。命翰林學士顧師邕爲詔書賜六道，使殺之。會訓敗，六道得詔，皆廢不行。六道卽謂鹽、靈、夏、涇原、振武、鳳翔也。丙寅，以師邕爲矯詔，下御史獄。下，遐稼翻。

[86] 先是，鄭注將親兵五百，已發鳳翔，至扶風。宋白曰：扶風縣本漢美陽縣地，今京兆府武功縣北美陽故城是也。隋開皇十六年，於今岐陽縣置岐山縣，武德三年分岐山縣於圍川城，置圍川縣，貞觀八年改扶風縣。九域志，鳳翔府東至扶風八十里。先，悉薦翻。扶風令韓遼知其謀，不供具，攜印及吏卒奔武功。注知訓已敗，復還鳳翔。仇士良等使人齎密敕授鳳翔監軍張仲清令取注，仲清惶惑，不知所爲。押牙李叔和說仲清曰：「叔和爲公以好召注，說，式芮翻。爲，于僞翻。好，如字。以好召之，言示之以無惡意也。屛其從兵，於坐取之，屛，必郢翻，又卑正翻。從，才用翻。坐，徂臥翻。事立定矣！」仲清從之，伏甲以待注。注恃其兵衞，遂詣仲清。叔和稍引其從兵，享之

[87] 詔將士討賊有功及娖隊者，官爵賜賚各有差。娖，則角翻。右神策軍獲韓約於崇義坊，己巳，斬之。仇士良等各進階遷官有差。自是天下事皆決於北司，宰相行文書而已。宦官氣益盛，迫脅天子，下視宰相，陵暴朝士如草芥。每延英議事，士良等動引訓、注折宰相。折，之舌翻。鄭覃、李石曰：「訓、注誠爲亂首，但不知訓、注始因何人得進？」宦者稍屈，搢紳賴之。

[88] 時中書惟有空垣破屋，百物皆闕。江西、湖南獻衣糧百二十分，充宰相召募從人。分，扶問翻。從，才用翻；下導從同。辛未，李石上言：「宰相若忠正無邪，神靈所祐，縱遇盜賊，亦不能傷。若內懷姦罔，雖兵衞甚設，鬼得而誅之。臣願竭赤心以報國，止循故事，以金吾卒導從足矣；從，才用翻。其兩道所獻衣糧，並乞停寢。」從之。

[89] 十二月，壬申朔，顧師邕流儋州，至商山，賜死。儋，都甘翻。儋州，漢儋耳郡，至京師七千四百四十二里。商山卽商嶺也，所謂「繞霤七盤」是也。貞元七年，刺史李西華患此路之險，自藍田至內鄕開新道七百餘里，迴山取塗，人不病涉，謂之偏路，行旅便之。

[90] 36榷茶使令狐楚奏罷榷茶，從之。王涯誅，乃罷榷茶。

[91] 37度支奏籍鄭注家貲，得絹百餘萬匹，他物稱是。稱，尺證翻。

[92] 庚辰，上問宰相：「坊市安未？」李石對曰：「漸安。然比日寒冽特甚，比，毗至翻。蓋刑殺太過所致。」鄭覃曰：「罪人周親前已皆死，周親，孔安國曰：周，至也。其餘殆不足問。」時宦官深怨李訓等，凡與之有瓜葛親，瓜葛有所附麗。言非至親，或羣從中表相附麗以敍親好，若瓜葛然。或蹔蒙獎引者，誅貶不已，故二相言之。

[93] 李訓、鄭注旣誅，召六道巡邊使。田全操追忿訓、注之謀，在道揚言：「我入城，凡儒服者，無貴賤當盡殺之！」癸未，全操等乘驛疾驅入金光門，金光門，長安城西面北來第二門。京城訛言有寇至，士民驚譟縱橫走，縱，子容翻。塵埃四起。兩省諸司官聞之，皆奔散，有不及束帶韈而乘馬者。韈，勿發翻。

[94] 鄭覃、李石在中書，顧吏卒稍稍逃去。覃謂石曰：「耳目頗異，宜且出避之！」石曰：「宰相位尊望重，人心所屬，屬，之欲翻。不可輕也！今事虛實未可知，堅坐鎭之，庶幾可定。若宰相亦走，則中外亂矣。且果有禍亂，避亦不免！」覃然之。石坐視文案，沛然自若。

[95] 敕使相繼傳呼：「閉皇城諸司門！」六典：唐都城三重：外一重名京城，內一重名皇城，又內一重名宮城，亦名子城。左金吾大將軍陳君賞帥其衆立望仙門下，大明宮城南面五門，望仙門在丹鳳門之左。帥，讀曰率。謂敕使曰：「賊至，閉門未晚，請徐觀其變，不宜示弱！」至晡後乃定。是日，坊市惡少年皆衣緋皁，衣，於旣翻。皁，在早翻。持弓刀北望，見皇城門閉，卽欲剽掠，非石與君賞鎭之，京城幾再亂矣。剽，匹妙翻。幾，居衣翻。時兩省官應入直者，皆與其家人辭訣。

[96] 38甲申，敕罷脩曲江亭館。以鄭注之言而脩之，注誅乃罷。

[97] 39丁亥，詔：「逆人親黨，自非前已就戮及指名收捕者，餘一切不問。諸司官『章：十二行本「官」下有「吏」字；乙十一行本同；孔本同；張校同。』雖爲所脅從，涉於詿誤，詿，古賣翻，又戶卦翻。皆赦之。他人無得相告言及相恐愒。見亡匿者，勿復追捕，愒，許葛翻。見，賢遍翻。復，扶又翻。三日內各聽自歸本司。」

[98] 時禁軍暴橫，橫，戶孟翻。京兆尹張仲方不敢詰，宰相以其不勝任，勝，音升。出爲華州刺史，華，戶化翻。以司農卿薛元賞代之。元賞常詣李石第，聞石方坐聽事與一人爭辯甚喧，元賞使覘之，覘，丑廉翻。云有神策軍將訴事。元賞趨入，責石曰：「相公輔佐天子，紀綱四海。今近不能制一軍將，使無禮如此，何以鎭服四夷！」卽趨出上馬，命左右擒軍將，俟於下馬橋，閣本大明宮圖：下馬橋在建福門北。元賞至，則已解衣跽之矣。跽，其几翻。其黨訴於仇士良，士良遣宦者召之曰：「中尉屈大尹。」元賞曰：「屬有公事，屬，之欲翻。行當繼至。」遂杖殺之。考異曰：開成紀事以祕書少監王會爲京兆尹。按薛元賞已爲京兆尹，紀事誤。乃白服見士良，白服，卽待罪之素

[99] 初，武元衡之死，詔出內庫弓矢、陌刀給金吾仗，使衞從宰相，事見二百三十九卷憲宗元和十年。從，才用翻。至建福門而退，至是，悉罷之。

[100] 1春，正月，辛丑朔，上御宣政殿，赦天下，改元。仇士良請以神策仗衞殿門，諫議大夫馮定言其不可，南牙十六衞之兵，至此雖名存實亡，然以北軍衞南牙，則外朝亦將聽命於北司，旣紊太宗之紀綱，又增宦官之勢焰，故馮定言其不可。乃止。定，宿之弟也。馮宿，穆宗長慶初知制誥。

[101] 2二月，癸未，上與宰相語，患四方表奏華而不典，李石對曰：「古人因事爲文，今人以文害事。」

[102] 3昭義節度使劉從諫上表請王涯等罪名，且言：「涯等儒生，荷國榮寵，荷，下可翻。咸欲保身全族，安肯構逆！訓等實欲討除內臣，兩中尉自爲救死之謀，遂致相殺；誣以反逆，誠恐非辜。設若宰相實有異圖，當委之有司，正其刑典，豈有內臣擅領甲兵，恣行剽劫，延及士庶，橫被殺傷！剽，匹妙翻。橫，戶孟翻。流血千門，漢武帝起建章宮，度爲千門萬戶，後世遂謂宮門爲千門。僵尸萬計，搜羅枝蔓，中外恫疑。恫，音通，痛也，又敕動翻。臣欲身詣闕庭，面陳臧否，恐幷陷孥戮，否，音鄙。孥，音奴，子也。孥戮，戮及子也。事亦無成。謹當脩飾封疆，訓練士卒，內爲陛下心腹，外爲陛下藩垣。如奸臣難制，誓以死清君側！」丙申，加從諫檢校司徒。

[103] 4天德軍奏吐谷渾三千帳詣豐州降。

[104] 5三月，壬寅，以袁州長史李德裕爲滁州刺史。袁州，漢宜春縣地，隋置袁州，京師東南三千五百八十里。滁州，二千五百六十四里。

[105] 6左僕射令狐楚從容奏：「王涯等旣伏辜，從，千容翻。其家夷滅，遺骸棄捐。請官爲收瘞，以順陽和之氣。」爲，于僞翻。瘞，於計翻。月令：孟春掩骼埋胔，以死氣逆生也。上慘然久之，命京兆收葬涯等十一人於城西，各賜一『章：十二行本「一」上有「衣」字；乙十一行本同；孔本同；退齋校同。』襲。考異曰：開成紀事云：「京兆尹薛元賞於城西張村葬涯等七人。」今從新傳。仇士良潛使人發之，棄骨於渭水。

[106] 7丁未，皇城留守郭皎按舊制：車駕行幸，則京城置留守。今天子在上京而皇城置留守，當考。觀下奏，則知置皇城留守，宦官之意也。奏：「諸司儀仗有鋒刃者，請皆輸軍器使，軍器使卽軍器庫使，內諸司使之一也。遇立仗別給儀刀！」從之。儀刀以木爲之，以銀裝之，具刀之儀而已。

[107] 8劉從諫復遣牙將焦楚長上表讓官，讓檢校司徒。復，扶又翻。稱：「臣之所陳，繫國大體。可聽則涯等宜蒙湔洗，湔，則前翻。不可聽則賞典不宜妄加！安有死冤不申而生者荷祿！」荷，下可翻。因暴揚仇士良等罪惡。章酉，上召見楚長，慰諭遣之。時士良等恣橫，橫，戶孟翻。朝臣日憂破家。及從諫表至，士良等憚之。由是鄭覃、李石粗能秉政，粗，坐伍翻。天子倚之亦差以自強。

[108] 9夏，四月，己卯，以潮州司戶李宗閔爲衡州司馬。凡李訓指爲李德裕、宗閔黨者，稍收復之。

[109] 10淄王協薨。協，憲宗子。

[110] 11甲午，以山南西道節度使李固言爲門下侍郞、同平章事，以左僕射令狐楚代之。

[111] 12戊戌，上與宰相從容論詩之工拙，從，千容翻。鄭覃曰：「詩之工者，無若三百篇，皆國人作之以刺美時政，王者采之以觀風俗耳，不聞王者爲詩也。後代辭人之詩，華而不實，無補於事。陳後主、隋煬帝皆工於詩，不免亡國，陛下何取焉！」史言鄭覃能守經學以輔其君。覃篤於經術，上甚重之。

[112] 13己酉，上御紫宸殿，宰相因奏事拜謝，外間因訛言：「天子欲令宰相掌禁兵，已拜恩矣。」由是中外復有猜阻，復，扶又翻。人情忷忷，士民不敢解衣寢者數日。乙丑，李石奏請召仇士良等面釋其疑。上爲召士良等出，爲，于僞翻。上及石等共諭釋之，使毋疑懼，然後事解。

[113] 14閏月，乙酉，以太子太保、分司李聽爲河中節度使。上嘗歎曰：「付之兵不疑，置之散地不怨，散，蘇旱翻。惟聽爲可以然。」

[114] 15乙未，李固言薦崔球爲起居舍人，鄭覃再三以爲不可，上曰：「公事勿相違！」覃曰：「若宰相盡同，則事必有欺陛下者矣！」

[115] 16李孝本二女配沒右軍，右軍，右神策軍。上取之入宮。秋，七月，右拾遺魏謩上疏，以爲：「陛下不邇聲色，屢出宮女以配鰥夫。竊聞數月以來，敎坊選試以百數，莊宅收市猶未已；唐內諸司有敎坊使、莊宅使，皆宦者爲之。又召李孝本女入宮，不避宗姓，大興物論，臣竊惜之。昔漢光武一顧列女屛風，宋弘猶正色抗言，光武卽撤之。光武時，宋弘爲大司空，嘗讌見，御座新屛風圖畫列女，帝數顧視之。弘正容言曰：「未見好德如好色者！」帝卽爲撤之。笑謂弘曰：「聞義則服，可乎？」對曰：「陛下進德，臣不勝其喜！」陛下豈可不思宋弘之言，欲居光武之下乎！」上卽出孝本女。考異曰：實錄上云「取孝本女二人入內」，下魏謩疏云「取孝本次女一人入內」。所以

[116] 17鄜坊節度使蕭洪詐稱太后弟，事始二百四十三卷大和二年。事覺；八月，甲辰，流驩州，於道賜死。趙縝、呂璋等皆流嶺南。縝，止忍翻。

[117] 初，李訓知洪之詐，洪懼，辟訓兄仲京置幕府。先是，自神策軍出爲節度使者，軍中皆資其行裝，至鎭，三倍償之。有自左軍出鎭鄜坊左軍，左神策軍。未償而死者，軍中徵之於洪，洪恃訓之勢，不與；又徵於死者之子，洪敎其子遮宰相自言，訓判絕之。仇士良由是恨洪。

[118] 太后有異母弟在閩中，孱弱不能自達。孱，鉏山翻。有閩人蕭本從之得其內外族諱，因士良進達於上，且發洪之詐，洪由是得罪。上以本爲眞太后弟，戊申，擢爲右贊善大夫。

[119] 18九月，丁丑，李石爲上言宋申錫忠直，爲，于僞翻。爲讒人所誣，竄死遐荒，未蒙昭雪，上俛首久之，旣而流涕泫然俛，美辨翻，俯也。泫，胡犬翻。曰：「茲事朕久知其誤，奸人逼我，以社稷大計，兄弟幾不能保，謂漳王湊也。幾，居衣翻。況申錫，僅全腰領耳。非獨內臣，外廷亦有助之者。皆由朕之不明，曏使遇漢昭帝，必無此冤矣！」謂漢昭帝知燕、蓋、上官之詐也。鄭覃、李固言亦共言其冤，上深痛恨，有慙色。庚辰，詔悉復申錫官爵，以其子愼微爲成固尉。成固縣屬興元府。

[120] 19李石用金部員外郞韓益判度支桉，桉，與案同，文案也。句斷。益坐贓三千餘緡，繫獄；石曰：「臣始以益頗曉錢穀，故用之，不知其貪乃如是！」上曰：「宰相但知人則用，有過則懲，如此則人易得。易，以豉翻。卿所用人不掩其惡，可謂至公。從前宰相用人好曲蔽其過，不欲人彈劾，此大病也！」冬，十一月，丁巳，貶益梧州司戶。梧州，因蒼梧郡而名，至京師五千五百里。好，呼到翻。劾，戶槪翻，又戶得翻。

[121] 20上自甘露之變，意忽忽不樂，兩軍毬鞠之會什減六七，樂，音洛。史炤曰：鞠以皮爲之，今通謂之毬。雖宴享音伎雜遝盈庭，遝，達合翻。未嘗解顏；閒居或徘徊眺望，眺，他弔翻。或獨語歎息。壬午，上於延英謂宰相曰：「朕每與卿等論天下事，則不免愁。」對曰：「爲理者不可以速成。」爲理，猶言爲治也。上曰：「朕每讀書，恥爲凡主。」李石曰：「方今內外之臣，其間小人尚多疑阻，願陛下更以寬御之，彼有公清奉法如劉弘逸、薛季稜者，陛下亦宜褒賞以勸爲善。」甲申，上復謂宰相曰：復，扶又翻。我與卿等論天下事，有勢未得行者，退但飲醇酒求醉耳！」對曰：「此皆臣等之罪也。」

[122] 21有司以左藏積弊日久，藏，徂浪翻。請行檢勘，且言官典罪在赦前者，請宥之，上許之。旣而果得繒帛妄稱漬汚者，漬，疾智翻。汚，烏故翻。敕赦之，給事中狄兼謩封還敕書曰：「官典犯贓，理不可赦！」上諭之曰：「有司請檢之初，朕旣許之矣。與其失信，寧失罪人。卿能奉職，朕甚嘉之！」

[123] 22十二月，庚戌，以華州刺史盧鈞爲嶺南節度使。李石言於上曰：「盧鈞除嶺南，朝士皆相賀。以爲嶺南富饒之地，近歲皆厚賂北司而得之；今北司不撓朝權，撓，奴巧翻，又奴敎翻。陛下亦宜有以褒之。庶幾內外奉法，此致理之本也。」上從之。鈞至鎭，以清惠著名。

[124] 23己未，淑王縱薨。縱，順宗子。

[125] 1春，二月，己未，上謂宰相：「薦人勿問親疏。朕聞竇易直爲相，竇易直爲相於長慶、寶曆。未嘗用親故。若親故果才，避嫌而棄之，是亦不爲至公也。」

[126] 2均王緯薨。緯，順宗子。

[127] 3三月，有彗星出於張，彗，祥歲翻，又旋芮翻，又徐醉翻。長八丈餘。長，直亮翻。壬申，詔撤樂減膳，以一日之膳分充十日。

[128] 4夏，四月，甲辰，上對中書舍人、翰林學士兼侍書柳公權於便殿，柳公權先除翰林侍書學士，今以翰林學士兼侍書。上舉衫袖示之曰：「此衣已三澣矣！」澣，戶管翻。衆皆美上之儉德；公權獨無言，上問其故，對曰：「陛下貴爲天子，富有四海，當進賢退不肖，納諫諍，明賞罰，乃可以致雍熙。服澣濯之衣，乃末節耳。」上曰：「朕知舍人不應復爲諫議，杜佑通典曰：中書舍人，文士之極任，朝廷之盛選，諸官莫得比。以卿有諍臣風采，須屈卿爲之。」乙巳，以公權爲諫議大夫，餘如故。

[129] 5戊戌，以翰林學士、工部侍郞陳夷行同平章事。

[130] 6六月，河陽軍亂，節度使李泳奔懷州；軍士焚府署，殺泳二子，大掠數日方止。泳，長安市人，寓籍禁軍，以賂得方鎭，所至恃所交結，貪殘不法，其下不堪命，故作亂。丁未，貶泳澧州長史。澧州，京師東南一千八百九十三里。澧，音禮。戊申，以左金吾將軍李執方爲河陽節度使。

[131] 7秋，七月，癸亥，振武奏党項三百餘帳剽掠逃去。剽，匹妙翻；下同。

[132] 8給事中韋溫爲太子侍讀，晨詣東宮，日中乃得見，溫諫曰：「太子當雞鳴而起，問安視膳，記：文王之爲世子，雞初鳴而衣服，至於寢門外，問內豎之御者曰：「今日安否何如？」內豎曰：「安。」文王乃喜。其有不安節，則內豎以告文王，文王色憂，行不能正履。至於復初，然後亦復初。食上必在視寒暖之節。史炤曰：熟食曰饔，具食曰膳。膳之爲言善也。不宜專事宴安！」太子不能用其言，爲太子不令終張本。溫乃辭侍讀；辛未，罷守本官。考異曰：舊傳曰：「兼太子侍讀，每晨至少陽院，午見太子。溫云云，太子不能行其言。溫稱疾，上不悅，改太常少卿。未幾，拜給事中。」按溫已爲給事中，乃兼太子侍讀。舊傳誤。今從新傳。

[133] 9振武突厥百五十帳叛，剽掠營田；戊寅，節度使劉沔擊破之。

[134] 10八月，庚戌，以昭儀王氏爲德妃，昭容楊氏爲賢妃。唐因隋制，有貴妃、淑妃、德妃、賢妃各一人，爲夫人，正一品。立敬宗之子休復爲梁王，執中爲襄王，言楊爲杞王，成美爲陳王。癸丑，立皇子宗儉爲蔣王。蔣，古國名。左傳：凡、蔣、邢、茅、胙、祭。

[135] 11河陽軍士旣逐李泳，日相扇，欲爲亂。九月，李執方索得首亂者七十餘人，索，山客翻。悉斬之，餘黨分隸外鎭，然後定。

[136] 12冬，十月，國子監石經成。劉昫曰：時上好文，鄭覃以宰臣判國子祭酒，依後漢蔡邕刊碑列於太學，創立石壁九經，諸儒校正訛謬。上又令翰林勒字官校字體，又乖師法。故石經立後數十年，名儒皆不窺之，以爲蕪累。『鄒：蕪累，蕪雜累贅。歐陽修上胥學士啟：綴窮愁之汙簡，奏蕪累之庸音。』

[137] 13福建奏晉江百姓蕭弘稱太后族人，晉江，故晉安郡晉安縣地。吳置東安縣，晉改曰晉安，隋改曰南安，開元八年分南安置晉江縣，帶泉州。詔御史臺按之。

[138] 14戊申，以門下侍郞、同平章事李固言同平章事，充西川節度使。

[139] 15甲寅，御史臺奏蕭弘詐妄；詔遞歸鄕里，令所過給食而遞歸也。不之罪，冀得其眞。
