
############################################################
卷239 完整正文结构化分析
[67] 裴度病瘡，臥二旬，詔以衞兵宿其第，中使問訊不絕。或請罷度官以安恆、鄆之心，上怒曰：「若罷度官，是奸謀得成，朝廷無復綱紀。吾用度一人，足破二賊。」史言憲宗明斷，故能成功。甲子，上召度入對。乙丑，以度爲中書侍郞、同平章事。度上言：「淮西，腹心之疾，不得不除；且朝廷業已討之，兩河藩鎭跋扈者，將視此爲高下，不可中止。」上以爲然，悉以用兵事委度，討賊甚急。初，德宗多猜忌，朝士有相過從者，過，古禾翻。金吾皆伺察以聞，伺，相吏翻。宰相不敢私第見客。度奏：「今寇盜未平，宰相宜招延四方賢才與參謀議，」始請於私第見客，許之。

[68] 陳中師按張晏等，具服殺武元衡；張弘靖疑其不實，屢言於上，上不聽。戊辰，斬晏等五人，殺其黨十四人，李師道客竟潛匿亡去。考異曰：舊·張弘靖傳曰：「初，盜殺元衡，京師索賊未得。時王承宗邸中有鎭卒張晏輩數人，行止無狀，人多意之。詔錄付御史臺御史陳中師按之，皆附致其罪，如京中所說。弘靖疑其不直，驟於上前言之；憲宗不聽。及田弘正入鄆，按簿書，亦有殺元衡者，但事曖昧，互有所說，卒未得其實。」按舊·呂元膺傳：「獲李師道將訾嘉珍、門察，皆稱害武元衡者。」然則元衡之死，必師道所爲也。但以元衡叱尹少卿，及承宗上表詆元衡，故時人皆指承宗耳。今從薛圖存河南記。

[69] 12秋，七月，庚午朔，靈武節度使李光進薨。光進與弟光顏友善，光顏先娶，其母委以家事。母卒，光進後娶，光顏使其妻奉管籥，籍財物，歸于其姒。毛晃曰：杜預云：兄弟之妻相謂曰姒。蓋妯娌相呼，以身年長少爲名，年長曰姒，少曰娣，不以夫之長幼也。今俗呼兄之妻曰姒，弟之妻曰娣。姒，音詳里翻。光進反之曰：「新婦逮事先姑，先姑命主家事，不可易也。」因相持而泣。

[70] 13甲戌，詔數王承宗罪惡，數，所具翻。絕其朝貢，曰：「冀其翻然改過，束身自歸。攻討之期，更俟後命。」

[71] 14八月，己亥朔，日有食之。

[72] 15李師道置留後院於東都，本道人雜沓往來，吏不敢詰。本道人，謂兗、鄆、淄、青人也。時淮西兵犯東畿，防禦兵悉屯伊闕；師道潛內兵於院中，至數十百人，謀焚宮闕，縱兵殺掠，已烹牛饗士，明日，將發。其小卒詣留守呂元膺告變，元膺亟追伊闕兵圍之；賊衆突出，防禦兵踵其後，不敢迫，呂元膺以東都防禦使爲留守，其所統兵曰防禦兵。賊出長夏門，望山而遁。唐六典：東都城南面三門，中曰定鼎，左曰長夏，右曰厚載。東面三門，中曰建春，南曰永通，北曰上東。北面二門，東曰安喜，西曰徽安。西連禁苑，苑西四門，南迎秋，次遊義，次籠煙，北靈溪。考異曰：河南記曰：「賊帥訾嘉珍果於東都留後院潛召募一百餘人，兼造置兵仗，部署已定。會門子健兒有

[73] 東都西南接鄧、虢，九域志：河南府，西南抵虢州界三百二十五里。稍南，抵鄧州界六百里。皆高山深林，民不耕種，專以射獵爲生，人皆趫勇，趫，丘妖翻，捷也。謂之山棚。元膺設重購以捕賊。數日，有山棚鬻鹿，賊遇而奪之，山棚走召其儕類，儕，士皆翻。且引官軍共圍之谷中，盡獲之。按驗，得其魁，乃中岳寺僧圓淨；故嘗爲史思明將，勇悍過人，爲師道謀，多買田於伊闕、陸渾之間，以舍山棚而衣食之。爲師，于僞翻。舍，始夜翻。有訾嘉珍、門察者，訾，卽移翻，姓也。門，亦姓也。潛部分以屬圓淨，圓淨以師道錢千萬，陽爲治佛光寺，分，扶問翻。治，直之翻；下同。結黨定謀，約令嘉珍等竊發城中，圓淨舉火於山中，集二縣山棚入城助之。二縣，陸渾、伊

[74] 元膺鞫訾嘉珍、門察，始知殺武元衡者乃師道也，元膺密以聞；以檻車送二人詣京師。上業已討王承宗，不復窮治。復，扶又翻。元膺上言：「近日藩鎭跋扈不臣，有可容貸者。至於師道謀屠都城，燒宮闕，悖逆尤甚，不可不誅。」悖，蒲內翻，又蒲沒翻。上以爲然；而方討吳元濟，絕王承宗，故未暇治師道也。史說得憲宗心事出。

[75] 16乙丑，李光顏敗於時曲。

[76] 17初，上以嚴綬在河東，所遣裨將多立功，謂李光顏等也。故使鎭襄陽，襄陽，山南東道節度治所。且督諸軍討吳元濟。綬無他材能，到軍之日，傾府庫，賚士卒，累年之積，一朝而盡；又厚賂宦官以結聲援，擁八州之衆萬餘人屯境上，八州，襄、鄧、唐、隨、均、房、郢、復。閉壁經年，無尺寸功。裴度屢言其軍無政。

[77] 九月，癸酉，以韓弘爲淮西諸軍都統。弘樂於自擅，樂，音洛。欲倚賊自重，不願淮西速平。考異曰：舊傳曰：「弘鎭汴州，當兩河賊之衝要，朝廷慮其異志，欲以兵柄授之，而令李光顏、烏重胤實當旗鼓，乃授弘淮西諸軍行營都統。弘雖居統帥，常不欲諸軍立功，陰爲逗撓之計，每聞獻捷，輒數日不怡，其危國邀功如是。」按弘承宣武積亂之後，鎭定一方，居強寇之間，威望甚著。若有異志，與諸鎭連衡跋扈，如反掌耳。然觀其始末，未嘗失臣節。朝廷若疑其有異志而更用爲都統，則光顏、重胤更受其節制，非所以防之也。且數日不怡，有何狀可尋，恐毀之過其實耳。今從其可信者。李光顏在諸將中戰最力，弘欲結其歡心，舉大梁城索得一美婦人，宣武節度治大梁。索，

[78] 18冬，十月，庚子，始分山南東道爲兩節度，以戶部侍郞李遜爲襄、復、郢、均、房節度使；以右羽林大將軍高霞寓爲唐、隨、鄧節度使。朝議以唐與蔡接，故使霞寓專事攻戰，而遜調五州之賦以餉之。調，徒弔翻。

[79] 19辛丑，刑部侍郞權德輿奏：「自開元二十五年脩格式律令事類後，唐六典敍文法之名，格二十四篇，式三十三篇，律十二篇，令二十七篇。會要曰：開元二十五年刪緝成律十二卷，律疏三十卷，式二十卷，開元新格十卷。又撰格式律令事類四十卷，以類相從，便於省覽。至今長行敕，近刪定爲三十卷，請施行。」從之。會要：開元十九年，裴光庭等奏令有司刪撰格後長行敕六卷，今又刪定二十五年以後長行敕爲三十卷。

[80] 20上雖絕王承宗朝貢，未有詔討之。魏博節度使田弘正屯兵於其境，承宗屢敗之；敗，補邁翻；下同。弘正忿，表請擊之，上不許。表十上，上，時掌翻。乃聽至貝州。丙午，弘正軍于貝州。

[81] 22庚戌，東都奏盜焚柏崖倉。宋白曰：河清縣有柏崖城。杜佑曰：柏崖城，侯景所築，在河清縣西。

[82] 22十一月，壽州刺史李文通奏敗淮西兵。

[83] 壬申，韓弘請命衆軍合攻淮西；從之。

[84] 李光顏、烏重胤敗淮西兵於小溵水，拔其城。

[85] 乙亥，以嚴綬爲太子少保。以討淮西無功也。

[86] 盜焚襄州佛寺軍儲。盡徙京城積草於四郊以備火。

[87] 丁丑，李文通敗淮西兵於固始。固始，前漢汝南郡之寖縣，春秋之寖丘，後漢更名固始，唐屬光州。九域志：在州東北一百四十五里。

[88] 戊寅，盜焚獻陵寢宮、永巷。

[89] 23詔發振武兵二千，會義武軍以討王承宗。

[90] 24己丑，吐蕃款隴州塞，請互市，許之。

[91] 25初，吳少陽聞信州人吳武陵名，邀以爲賓友，武陵不答。及元濟反，武陵以書諭之曰：「足下勿謂部曲不我欺，人情與足下一也。足下反天子，人亦欲反足下。易地而論，則其情可知矣。」

[92] 26丁酉，武寧節度使李愿奏敗李師道之衆。時師道數遣兵攻徐州，數，所角翻。敗蕭、沛數縣，敗，補邁翻。蕭、沛皆漢縣，唐屬徐州。九域志：蕭在州西五十里。沛在州西北一百四十里。愿悉以步騎委都押牙溫人王智興，擊破之。十二月，甲辰，智興又破師道之衆，斬首二千餘級，逐北至平陰而還。平陰，古肥子國，漢肥城縣之地。隋開皇十四年置榆山縣，大業初改曰平陰，取界內平陰古城爲名，時屬鄆州。九域志：在州東北一百二十里。還，從宣翻，又如字。愿，晟之子也。

[93] 27東都防禦使呂元膺請募山棚以衞宮城，從之。

[94] 28乙丑，河東節度使王鍔薨。

[95] 29王承宗縱兵四掠，幽、滄、定三鎭皆苦之，爭上表請討承宗。上欲許之，中書侍郞、同平章事張弘靖以爲「兩役並興，兩役，謂旣討淮西，又討恆冀也。恐國力所不支，請倂力平淮西，乃征恆冀。」恆，戶登翻。上不爲之止，爲，于僞翻。弘靖乃求罷。

[96] 1春，正月，己巳，以弘靖同平章事，充河東節度使。『據章鈺資治通鑑校宋記補。』

[97] 2幽州節度使劉總奏敗成德兵，拔武強，斬首千餘級。敗，補邁翻。

[98] 3庚辰，翰林學士、中書舍人錢徽，駕部郞中、知制誥蕭俛，各解職，守本官。時羣臣請罷兵者衆，上患之，故黜徽、俛以警其餘。徽，吳人也。

[99] 4癸未，制削王承宗官爵，命河東、幽州、義武、橫海、魏博、昭義六道進討。韋貫之屢請先取吳元濟、後討承宗，曰：「陛下不見建中之事乎？始於討魏及齊，而蔡、燕、趙皆應，卒致朱泚之亂，事見二百二十六卷，止二百二十八卷。卒，子恤翻。由德宗不能忍數年之憤邑，欲太平之功速成故也。」上不聽。佳兵者不祥之器。張弘靖、韋貫之之言蓋未可厚非。

[100] 5甲申，盜斷建陵門戟四十七枝。斷，音短。

[101] 6二月，西川奏吐蕃贊普卒，新贊普可黎可足立。

[102] 7乙巳，以中書舍人李逢吉爲門下侍郞、同平章事。逢吉，玄道之曾孫也。李玄道事太宗，爲文學館學士。

[103] 8乙卯，昭義節度使郗士美奏破成德兵，郗，丑之翻。斬首千餘級。

[104] 9南詔勸龍晟淫虐不道，上下怨疾，弄棟節度王嵯巓弒之，立其弟勸利。勸利德嵯巓，賜姓蒙氏，謂之「大容」。容，蠻言兄也。南詔置弄棟節度於唐姚州之地。程大昌曰：南詔有六節度，曰弄棟、永昌、銀生、劍川、拓東、麗水。南詔王姓蒙氏。嵯，昨何翻。巓，音顚。

[105] 10己未，劉總破成德兵，斬首千餘級。

[106] 11荊南節度使袁滋父祖墓在朗山，袁茲滋，陳袁憲之後。陳亡，憲入中國，後居蔡州朗山縣。宋白曰：朗山，漢安昌縣，漢末改朗山，以界內朗山爲名。劉昫曰：朗山，漢安昌縣，隋改朗山。杜佑曰：朗山，漢朗陵縣。宋避聖祖諱，改朗山爲確山。請入朝，欲勸上罷兵。行至鄧州，聞蕭俛、錢徽貶官；及見上，更以必克勸之，更，工衡翻。僅得還鎭。

[107] 12辛酉，魏博奏敗成德兵，拔其固城；乙丑，又奏拔其鵶城。固城、鵶城，當在冀州南宮縣界。

[108] 13三月，庚午，太后崩。太后王氏，上之母也。辛未，敕以國哀，諸司公事權取中書門下處分，只令宰相參決百司公事。處，昌呂翻。分，扶問翻。不置攝冢宰。唐中世以來，天子崩，置攝冢宰，倣古者百官總己以聽于冢宰之制，然非能盡行古道也。

[109] 14壽州團練使李文通奏敗淮西兵於固始，拔𨫼山。𨫼，五高翻，又五到翻。己卯，唐鄧節度使高霞寓奏敗淮西兵於朗山，斬首千餘級，焚二柵。

[110] 15幽州節度使劉總圍樂壽。

[111] 16夏，四月，庚子，李光顏、烏重胤奏敗淮西兵於陵雲柵，陵雲柵，在溵水西南，郾城東北，蔡人立柵於此，以陵雲爲名。斬首三千級。

[112] 17辛亥，司農卿皇甫鎛以兼中丞權判度支。鎛始以聚斂得幸。鎛，補各翻。斂，力贍翻。

[113] 18乙卯，劉總奏破成德兵於深州，斬首二千五百級。乙丑，義武節度使渾鎬奏破成德兵於九門，殺千餘人。鎬，瑊之子也。渾瑊事肅、代、德有大功。

[114] 19宥州軍亂，逐刺史駱怡；夏州節度使田進討平之。

[115] 20五月，壬申，李光顏、烏重胤奏敗淮西兵於陵雲柵，斬首二千餘級。

[116] 21六月，甲辰，高霞寓大敗於鐵城，僅以身免。據舊書：霞寓自蕭陂進至文城柵，遇伏而敗。意鐵城卽文城柵，以其堅不可破，故謂之鐵城耳。宋白曰：鐵城，在新興柵東北。新興柵，在吳房縣西南，文城東北。時諸將討淮西者，勝則虛張殺獲，敗則匿之；至是，大敗不可掩，始上聞，上，時掌翻。中外駭愕。宰相入見，見，賢遍翻。將勸上罷兵，上曰：「勝負兵家之常，今但當論用兵方略，察將帥之不勝任者易之，不勝，音升。兵食不足者助之耳。豈得以一將失利，遽議罷兵邪！」於是獨用裴度之言，他人言罷兵者亦稍息矣。己酉，霞寓退保唐州。

[117] 上責高霞寓之敗，霞寓稱李遜應接不至。李遜主餉，霞寓軍因得以罪歸之。秋，七月，『章：甲十一行本「月」下有「丁丑」二字；乙十一行本同；孔本同；張校同。』貶霞寓爲歸州刺史，歸州，古之秭歸，吳立建平郡，唐置歸州，京師南二千二百六十八里。遜亦左遷恩王傅。恩王連，代宗之子。以河南尹鄭權爲山南東道節度使。以荊南節度使袁滋爲彰義節度、申·光·蔡·唐·隨·鄧觀察使，以唐州爲理所。

[118] 壬午，宣武軍奏破郾城之衆二萬，殺二千餘人，捕虜千餘人。

[119] 22田弘正奏破成德兵于南宮，殺二千餘人。

[120] 23中書侍郞、同平章事韋貫之，性高簡，好甄別流品，好，呼到翻。甄，稽延翻，察也。別，彼列翻。又數請罷用兵；數，所角翻。左補闕張宿毀之於上，云其朋黨，八月，壬寅，貫之罷爲吏部侍郞。

[121] 24諸軍討王承宗者互相觀望，獨昭義節度使郗士美引精兵壓其境；己未，士美奏大破承宗之衆於柏鄕，殺千餘人，降者亦如之，爲三壘以環柏鄕。柏鄕，漢縣，屬鉅鹿郡，故城在今縣西南十七里，今治在彭水之陽，隋所置也，屬趙州。宋白曰：趙州柏鄕縣，春秋時晉鄗邑地。漢置鄗縣，光武改曰高邑；北齊天保六年移高邑縣於漢房子縣東界，今高邑縣是也。隋開皇十六年，於漢縣故城南十八里置柏鄕縣，遙取漢柏鄕之名。宋省柏鄕爲鎭，屬高邑。環，音宦。

[122] 25庚申，葬莊憲皇后于豐陵。從順宗也。

[123] 26九月，乙亥，右拾遺獨孤朗坐請罷兵，貶興元府倉曹。朗，及之子也。獨孤及事代宗，爲文長於論議。

[124] 27饒州大水，漂失四千七百戶。

[125] 28丙子，以韋貫之爲湖南觀察使，猶坐前事也。前事，謂請罷用兵也。辛巳，以吏部侍郞韋顗、考功員外郞韋處厚等皆爲遠州刺史，張宿讒之，以爲貫之之黨也。顗，見素之孫；韋見素，天寶末爲相。處厚，敻之九世孫也。韋敻，後周韋孝寬之兄。敻，翾正翻。

[126] 29乙酉，李光顏、烏重胤奏拔吳元濟陵雲柵。丁亥，光顏又奏拔石、越二柵；壽州奏敗殷城之衆，拔六柵。殷城，漢期思縣，屬汝南郡，宋置苞信縣，隋改曰殷城，唐屬光州。按九域志，固始縣有殷城鎭。

[127] 30冬，十一月，壬戌朔，容管奏黃洞蠻爲寇。乙丑，邕管奏擊黃洞蠻，卻之，復賓、蠻等州。「賓蠻」當作「賓巒」。武德四年，以故秦桂林郡地置淳州，永貞元年，更名巒州。

[128] 31丙寅，加幽州節度使劉總同平章事。

[129] 32李師道聞拔陵雲柵而懼，詐請輸款；上以力未能討，加師道檢校司空。

[130] 33王鍔家二奴告鍔子稷改父遺表，匿所獻家財，去年王鍔薨。上命鞫於內仗，新書·儀衞志：凡朝會之仗，三衞番上，分爲五仗，號衙內五衞：一曰供奉杖，以左右衞爲之；二曰親仗，以親衞爲之；三曰勳仗，以勳衞爲之；四曰翊仗，以翊衞爲之；五曰散手仗，以親、勳、翊衞爲之。皆帶刀捉仗，列坐東西廊下。每月以四十六人立內廊閤外，號曰內仗，以左、右金吾將軍、當上中郞將一人押之。遣中使詣東都檢括鍔家財。裴度諫曰：「王鍔旣沒，其所獻之財已爲不少。今又因奴告檢括其家，臣恐諸將帥聞之，各以身後爲憂。」上遽止使者。己巳，以二奴付京兆，杖殺之。

[131] 34庚子，以給事中柳公綽爲京兆尹。公綽初赴府，赴京兆府，初治事也。有神策小將躍馬橫衝前導，公綽駐馬，杖殺之。明日，入對延英，上色甚怒，詰其專殺之狀，對曰：「陛下不以臣無似，無似，猶言不肖也。使待罪京兆。京兆爲輦轂師表，今視事之初，而小將敢爾唐突，此乃輕陛下詔命，非獨慢臣也。臣知杖無禮之人，不知其爲神策軍將也。」上曰：「何不奏？」對曰：「臣職當杖之，不當奏。」上曰：「誰當奏者？」對曰：「本軍當奏；若死於街衢，金吾街使當奏；金吾左右街使各一人，掌分察六街徼巡。凡城內坊角有武候鋪，衞士、彍騎分守，大城門百人，大鋪三十人，小城門二十人，小鋪五人。日暮，鼓八百聲而門閉。乙夜，街使以騎卒巡行叫呼，武官暗探

[132] 35討淮西諸軍近九萬，近，其靳翻。上怒諸將久無功，辛巳，命知樞密梁守謙宣慰，因留監其軍，授以空名告身五百通及金帛，以勸死事。庚寅，先加李光顏等檢校官，而詔書切責，示以無功必罰。

[133] 36辛卯，李文通奏敗淮西兵於固始，斬首千餘級。

[134] 37十二月，壬寅，程執恭奏敗成德兵於長河，長河，漢信都廣川縣地。隋於廣川縣東八十里置長河縣，元和四年移就白橋，於永濟河西岸置縣；十年又置於河東小胡城，屬德州。斬首千餘級。

[135] 38義武節度使渾鎬與王承宗戰屢勝，遂引全師壓其境，距恆州三十里而軍。恆，戶登翻。承宗懼，潛遣兵入鎬境，焚掠城邑，人心始內顧而搖。會中使督其戰，鎬引兵進薄恆州，薄，伯各翻。與承宗戰，大敗，奔還定州。九域志：恆州至定州一百三十五里。丙午，詔以易州刺史陳楚爲義武節度使，軍中聞之，掠鎬及家人衣，至於倮露。倮，郞果翻。陳楚馳入定州，易州，南至定州百四十里。鎭遏亂者，斂軍中衣以歸鎬，斂軍中所掠鎬家之衣也。以兵衞送還朝。朝，直遙翻。楚，定州人，張茂昭之甥也。史言河朔之人習於叛亂，知奉其帥之親黨而已。

[136] 39丁未，以翰林學士王涯爲中書侍郞、同平章事。

[137] 40袁滋至唐州，去斥候，去，羌呂翻。止其兵不使犯吳元濟境，袁滋所謂「開門揖盜」者也。元濟圍其新興柵，新興柵，當在唐州東北界，新立之以備蔡人。滋卑辭以請之，元濟由是不復以滋爲意。復，扶又翻。朝廷知之，甲寅，以太子詹事李愬爲唐、隨、鄧節度使。愬，聽之兄也。愬、聽皆李晟之子。

[138] 41初置淮、潁水運使。楊子院米自淮陰泝淮入潁，至項城入溵，據舊史，時運米泝淮至壽州四百里，入潁口，又泝流至潁州沈丘界，五百里至于項城，又泝流五百里入溵河，又三百里輸于郾城，得米五十萬石，茭五百萬束，省汴運之費七萬六千緡。項城，漢項縣，屬汝南郡，唐屬陳州。九域志：在州東南七十里。據水經註，溵水，汝水之別流。潁水至古南頓縣，與溵水合。唐之溵水縣，漢汝陽縣地也。輸于郾城，以饋討淮西諸軍，省汴運之費七萬餘緡。郾，音偃。

[139] 42己未，容管奏黃洞蠻屠巖州。容管統容、辨、白、牢、欽、巖、禺、湯、瀼、古等州。
