
############################################################
卷249 完整正文结构化分析
[83] 9吏部尚書李景讓上言：「穆宗乃陛下兄，敬宗、文宗、武宗乃兄之子，陛下拜兄尚可，拜姪可乎！是使陛下不得親事七廟也，宜遷四主出太廟，四主，謂穆、敬、文、武四宗神主。還代宗以下入廟。」詔百官議其事，不決而止。時人以是薄景讓。薄其逢君之惡也。

[84] 10敕「於靈感、會善二寺置戒壇，僧、『章：十二行本「僧」上有「諸道」二字；乙十一行本同；孔本同；張校同。』尼應塡闕者委長老僧選擇，給公憑，赴兩壇受戒，兩京各選大德十人主其事。僧之能持戒行者謂之大德。宋白曰：唐制：諸寺有綱維，有大德；大德主敎授。有不堪者罷之，堪者給牒，遣歸本州。不見戒壇公牒，毋得私容。仍先選舊僧、尼，舊僧、尼無堪者，乃選外人。」

[85] 11壬辰，以戶部侍郞、判戶部崔愼由爲工部尚書、同平章事。上每命相，左右無知者。前此一日，令樞密宣旨於學士院，以兵部侍郞、判度支蕭鄴同平章事。樞密使王歸長、馬公儒覆奏：「鄴所判度支應罷否？」上以爲歸長等佑之，佑，助也。卽手書愼由名及新命付學士院，仍云「落判戶部事」。鄴，明之八世孫也。明，梁貞陽侯蕭淵明也，唐諱淵，故止曰明。

[86] 12內園使李敬寔內園使，亦內諸司之一。五代時，有內園栽接使。遇鄭朗不避馬，朗奏之，上責敬寔，對曰：「供奉官例不避。」上曰：「汝銜敕命，橫絕可也；橫度曰絕。豈得私出而不避宰相乎！」命剝色，配南牙。禠其本色，使配役南牙也。

[87] 1春，正月，丙午，以御史中丞兼尚書右丞夏侯孜爲戶部侍郞、判戶部事。先是，判戶部有缺，先，悉薦翻。京兆尹韋澳奏事，上欲以澳補之。辭曰：「臣比年心力衰耗，難以處繁劇，比，毗至翻。處，昌呂翻。屢就陛下乞小鎭，聖恩未許。」上不悅。及歸，其甥柳玭尤之，玭，蒲蠲翻，又蒲賓翻。澳曰：「主上不與宰輔僉議，私欲用我，人必謂我以他歧得之，歧，路也。何以自明！且爾知時事浸不佳乎？由吾曹貪名位所致耳。」丙辰，以澳爲河陽節度使。考異曰：舊傳云「十二年」，誤也。今從實錄。玭，仲郢之子也。柳仲郢見上卷武宗會昌五年。

[88] 2上欲幸華清宮，諫官論之甚切，上爲之止。爲，于僞翻。上樂聞規諫，樂，音洛。凡諫官論事、門下封駮，苟合於理，多屈意從之；得大臣章疏，必焚香盥手而讀之。史炤曰：盥手，澡手也。

[89] 3二月，辛巳，以門下侍郞、同平章事魏謩同平章事，充西川節度使。謩爲相，議事於上前，他相或委曲規諷，謩獨正言無所避，上每歎曰：「謩綽有祖風，謂有魏徵之風。我心重之。」然竟以剛直爲令狐綯所忌而出之。

[90] 4嶺南溪洞蠻屢爲侵盜；夏，四月，壬申，以右千牛大將軍宋涯爲安南、邕管宣慰使。五月，乙巳，以涯爲安南經略使。容州軍亂，逐經略使王球。六月，癸巳，以涯爲容管經略使。

[91] 5甲午，立皇子灌爲衞王，澭爲廣王。澭，紆容翻。又紆用翻。

[92] 6秋，七月，庚子，以兵部侍郞、判度支蕭鄴同平章事，仍判度支。

[93] 7敎坊祝漢貞，滑稽敏給，史記索隱曰：滑，謂亂也。稽，同也。以言辯捷之人，言非若是，說是若非，能亂同異也。崔浩云：滑，音骨。稽，流酒器也。轉注吐酒，終日不已，言出口成章，辭不窮竭，若滑稽之吐酒。故揚雄酒賦云：「鴟夷滑稽，腹大如壼，盡日盛酒，人復借沽。」是也。又姚察曰：滑稽，俳諧也。滑，讀如字。稽，音計。以言諧語滑利，其智計捷出，故云滑稽也。上或指物使之口占，摹詠有如宿構，由是寵冠諸優。冠，古玩翻。一日，在上前抵掌詼諧，頗及外事，上正色謂曰：「我畜養爾曹，正供戲笑耳，畜，吁玉翻。豈得輒預朝政邪！」自是疏之。會其子坐贓，杖死，流漢貞於天德軍。考異曰：實錄：「大中十一年，七月，貶嗣韓王乾裕於嶺外。初，

[94] 樂工羅程，善琵琶，自武宗朝已得幸；上素曉音律，尤有寵。程恃恩暴橫，以睚眦殺人，橫，戶孟翻。睚，五懈翻。眦，士懈翻。睚眦，恨視也，又瞋目貌。顏師古曰：睚，舉眼也。眦，卽眥字，謂目匡睚眦，言舉目相斥也。繫京兆獄。諸樂工欲爲之請，因上幸後苑奏樂，爲，于僞翻。乃設虛坐，坐，徂臥翻。置琵琶，而羅拜於庭，且泣。上問其故，對曰：「羅程負陛下，萬死，然臣等惜其天下絕藝，不復得奉宴遊矣！」復，扶又翻。上曰：「汝曹所惜者羅程藝，朕所惜者高祖、太宗法。」竟杖殺之。

[95] 8八月，成德節度使王紹鼎薨。紹鼎沈湎無度，沈，持林翻。湎，面善翻。欴酒齊色曰湎。韓詩云：飲酒閉門不出客曰湎。好登樓彈射人以爲樂，好，呼到翻。彈，徒案翻，又徒丹翻。射，而亦翻。樂，音洛。衆欲逐之；會病薨，軍中立其弟節度副使紹懿。戊寅，以紹懿爲成德留後。

[96] 9九月，辛酉，以太子太師盧鈞同平章事，充山南西道節度使。

[97] 10冬，十月，己巳，以秦成防禦使李承勛爲涇原節度使。承勛，光弼之孫也。勛，與勳同。先是，吐蕃酋長尚延心以河、渭二州部落來降，拜武衞將軍；先，悉薦翻。酋，慈由翻。長，知丈翻。承勛利其羊馬之富，誘之入鳳林關，河州鳳林縣北有鳳林關。鳳林，漢之白石縣地，天寶元年以關名縣。誘，音酉。居秦州之西。承勛與諸將謀執延心，誣云謀叛，盡掠其財，徙其衆於荒遠；延心知之，因承勛軍宴，坐中謂承勛曰：宴於軍中曰軍宴。坐，徂臥翻。「河、渭二州，土曠人稀，因以饑疫。唐人多內徙三川，三川，平涼川、蔚茹川、落門川也。吐蕃皆遠遁於疊宕之西，宕，徒浪翻。二千里間，寂無人煙。延心欲入見天子，見，賢遍翻。請盡帥部衆分徙內地，爲唐百姓，帥

[98] 11中書侍郞、同平章事鄭朗以疾辭位；壬申，以朗爲太子太師。

[99] 12上晚節頗好神仙，遣中使迎道士軒轅集於羅浮山。流軒轅集見上卷會昌六年。羅浮山在循州博羅縣西北三十里。漢志曰：浮山自會稽浮來，博於羅山，故曰博羅山，亦曰羅浮山。

[100] 13王端章冊立回鶻可汗，道爲黑車子所塞，不至而還。王端章去年十一月使回鶻。還，從宣翻，又如字。辛卯，貶端章賀州司馬。

[101] 14十一月，壬寅，以成德軍留後王紹懿爲節度使。

[102] 15十二月，蕭鄴罷判度支。

[103] 1春，正月，以康王傅、分司王式爲安南都護、經略使。康王汶，上子也。考異曰：舊紀：式爲安南在二月。今從實錄。式有才略，至交趾，樹芀木爲柵，可支數十年。史炤曰：芀，都聊切，又音調。余按廣韻，芀，都聊切。又音調者，葦華也，其字從艸、從刀。又類篇有從艸、從力者，香菜也，歷得切。昔嘗見一書從艸從力者，讀與棘同。棘，羊矢棗也，此木可以支久。深塹其外，泄城中水，塹外植竹，寇不能冒。范成大桂海虞衡志：竻竹，刺竹也，芒刺森然。廣東新州素無城，桂林人黃齊守郡，始以此竹植之，羔豚不能徑，號竹城，至今以爲利。傳聞交趾外城亦是此竹，正王式所植者也。竻，盧得翻。選敎士卒甚銳。頃之，南蠻大至，『章：十二行本「至」下有「屯錦

[104] 2初，戶部侍郞、判度支劉瑑瑑，柱兗翻。爲翰林學士，上器重之。時爲河東節度使，手詔徵入朝，瑑奏發河東，外人始知之。戊午，以瑑同平章事。考異曰：東觀奏記曰：「十一年，上手詔追之，旣至，拜戶部侍郞、判度支。十二月十七日，次對，上以御案曆日付瑑，令於下旬擇一吉日。瑑不諭上旨，上曰：『但擇一拜官日卽得。』瑑跪奏：『二十五日甚佳。』上笑曰：『此日命卿爲相。』祕，世無知者。高湜爲鳳翔從事，湜卽瑑舊僚也。二十四日，辭瑑於宣平里私第。湜曰：『竊度旬時，必副具瞻之望。』瑑笑曰：『來日具瞻，何旬時也！』湜不敢發。詰旦，果爰立矣，始以此事洩於湜。」實錄，瑑傳曰：「明年正月十七日，次對，帝以曆日付瑑，今擇吉日。瑑跪奏：

[105] 瑑與崔愼由議政於上前，愼由曰：「惟當甄別品流，甄，稽延翻。別，彼列翻。上酬萬一。」瑑曰：「昔王夷甫祖尚浮華，晉王衍字夷甫。妄分流品，致中原丘墟。今盛明之朝，當循名責實，使百官各稱其職；朝，直遙翻。稱，尺證翻。而遽以品流爲先，臣未知致理之日！」愼由無以對。

[106] 3軒轅集至長安，上召入禁中，問曰：「長生可學乎？」對曰：「王者屛欲而崇德，屛，必郢翻。則自然受大『章：孔本「大」作「天」；張校同。』遐福，何處更求長生！」留數月，堅求還山，乃遣之。軒轅集之求還，懲會昌末年之事也。

[107] 4二月，甲子朔，罷公卿朝拜光陵及忌日行香，悉移宮人於諸陵。以陳弘志弒逆之罪歸穆宗也。唐初，皇帝有謁陵之禮，天子不躬謁，則以太常卿行陵。高宗顯慶五年，詔歲春秋季一巡，宜以三公行陵，太常少卿貳之。太常給鹵簿，仍著於令。始，貞觀禮歲以春秋仲月巡陵，至武后時，乃以四季月、生日、忌日遣使詣陵起居。貞元四年，國子祭酒包佶言：「歲二月、八月，公卿朝拜諸陵，陵臺所由，導至陵下，禮略，無以盡恭。」於是太常約舊禮草定其儀，公卿衆官以次奉行，朝拜而還。忌日行香，卽詣陵起居之禮也。又有忌日詣僧寺行香之禮。宋白曰：唐制：國忌行香，初只行於京城寺觀。貞元五年，八月，敕天下諸上州並宜國忌日准式行香之禮。凡諸帝升遐，宮人無子

[108] 5戊辰，以中書侍郞、同平章事崔愼由爲東川節度使。考異曰：唐闕史曰：「丞相太保崔公一日備顧問於便殿，上欲御樓肆赦。太保奏云云。後旬日，罷知政事。」舊傳：「初，愼由與蕭鄴同在翰林，情不相洽，及愼由作相，罷鄴學士。俄而鄴自度支，平章事，恩顧甚隆，鄴引瑑同知政事，遂出愼由東川。」東觀奏記：「劉瑑旣入相，與愼由議政於上前。愼由曰：『唯當甄別品流。』瑑云云。愼由不能對。因此恩澤浸衰，尋罷相爲東川節度使，削平章事。」今從唐闕史。

[109] 上欲御樓肆赦，唐初，天子居西內，肆赦率御承天門樓。自高宗以後，天子居東內，肆赦率御丹鳳門樓。令狐綯曰：「御樓所費甚廣，事須有名；且赦不可數。」唐制：凡御樓肆赦，六軍十二衞皆有恩賚，故云所費甚廣。劉溫叟曰：故事，非肆大眚不御樓，軍庶皆有恩給。數，所角翻。上不悅，曰：「遣朕於何得名！」愼由曰：「陛下未建儲宮，四海屬望。屬，之欲翻。若舉此禮，雖郊祀亦可，況於御樓！」時上餌方士藥，已覺躁渴，而外人未知，疑忌方深，聞之，俛首不復言。史言宣宗不早定國本，使王宗實得以立長而竊定策之功。復，扶又翻。旬日，愼由罷相。

[110] 6勃海王彝震卒。癸未，立其弟虔晃爲勃海王。

[111] 7夏，四月，以右街使、駙馬都尉劉異爲邠寧節度使。左、右街使與左、右金吾將軍，掌分察六街徼巡。異尚安平公主，上妹也。

[112] 8庚子，嶺南都將王令寰作亂，囚節度使楊發。發，蘇州人也。

[113] 9戊申，以兵部侍郞、鹽鐵轉運使夏侯孜同平章事。

[114] 10五月，丙寅，工部尚書、同平章事劉瑑薨。瑑病篤，猶手疏論事，上甚惜之。

[115] 11以右金吾大將軍李燧爲嶺南節度使，已命中使賜之節，給事中蕭倣封還制書；上方奏樂，不暇別召中使，使優人追之，節及燧門而返。考異曰：此出東觀奏記，而璲不知以何時除嶺南。按實錄，大中九年，韋曙除嶺南節度使。今年正月薨，楊發代之。三月，蕭倣言柳珪。四月，璲自司農卿爲右金吾大將軍。五月，聞嶺南亂。蓋於此除璲嶺南；而倣封還，以璲爲非定亂之才故也。今置於此。倣，俛之從父弟也。蕭俛，穆宗長慶初爲相。辛巳，以涇原節度使李承勛爲嶺南節度使，發鄰道兵討亂者，平之。

[116] 12是日，湖南軍亂，都將石載順等逐觀察使韓悰，殺都押牙王桂直。悰待將士不以禮，故及於難。難，乃旦翻。

[117] 13六月，丙申，江西軍亂，都將毛鶴逐觀察使鄭憲。

[118] 14初，安南都護李涿考異曰：實錄，或作「琢」，或作「涿」。樊綽蠻書亦作「涿」。實錄及新書皆有李琢傳，聽之子也。大中三年，自洺州刺史除義昌節度使。九年，九月，自金吾將軍除平盧節度使，不云曾爲安南都護。按都護位卑，琢旣爲義昌節度使，不應爲都護。疑作都護者別一李涿，非聽子也。爲政貪暴，強市蠻中馬牛，一頭止與鹽一斗；又殺蠻酋杜存誠。羣蠻怨怒，導南詔侵盜邊境。考異曰：舊紀：「琢侵刻獠民，羣獠引林邑蠻攻安南府。」按蠻書，寇安南者南詔，非林邑也。

[119] 峯州有林西原，峯州在安南西北，林西原當又在峯州西。舊有防冬兵六千，南方炎瘴，至冬，瘴輕。蠻乘此時爲寇，故置防冬兵。其旁七綰洞蠻，其酋長曰李由獨，常助中國戍守，輸租賦。酋，慈由翻。長，知丈翻。知峯州者言於涿，請罷戍兵，專委由獨防遏；於是由獨勢孤，不能自立，南詔拓東節度使以書誘之，以甥妻其子，補拓東押牙，妻，七細翻。交趾在南詔東，南詔於東境置拓東節度，言將開拓東境也。又新志，自戎州開邊縣七十里，至曲州，又一千九百七十五里，至柘東城。柘，從木。又曰：柘東城有諸葛亮石刻，文曰：「碑卽仆，蠻爲漢奴。」夷畏誓，常以石榰梧。由獨遂帥其衆臣於南詔。帥，讀曰率。自是安南始有蠻患；是月，蠻寇安南。考異曰：實錄無涿

[120] 15秋，七月，丙寅，宣州都將康全泰作亂，逐觀察使鄭薰；薰奔楊州。

[121] 16丁卯，右補闕內供奉張潛上疏，以爲：「藩府代移之際，皆奏倉庫蓄積之數，以羨餘多爲課績，羨，弋線翻。朝廷亦因而甄獎。甄，稽延翻。竊惟藩府財賦，所出有常，苟非賦斂過差，及停廢將士，減削衣糧，則羨餘何從而致！比來南方諸鎭數有不寧，皆此故也。一朝有變，所蓄之財悉遭剽掠；比，毗至翻。數，所角翻。剽，匹妙翻。又發兵致討，費用百倍，然則朝廷竟有何利！乞自今藩府長吏，不增賦斂，不減糧賜，獨節遊宴，省浮費，能致羨餘者，然後賞之。」上嘉納之。

[122] 17容管奏都虞候來正謀叛，經略使宋涯捕斬之。

[123] 初，忠武軍精兵皆以黃冒首，號黃頭軍。李承勛以百人定嶺南，宋涯使麾下效其服裝，亦定容州。

[124] 安南有惡民，屢爲亂，聞之，驚曰：「黃頭軍渡海求襲我矣！」「求」，當作「來」。『章：乙十一行本正作「來」。』相與夜圍交趾城，鼓譟：「願送都護北歸，我須此城禦黃頭軍。」王式方食，或勸出避之。式曰：「吾足一動，則城潰矣。」徐食畢，擐甲，擐，音宦。率左右登城，建大將旗，坐而責之，亂者反走。明日，悉捕誅之。有杜守澄者，自齊、梁以來擁衆據溪洞，不可制。言杜守澄之先，自齊、梁以來不可制也。式離間其親黨，守澄走死。間，古莧翻。參考本末，則杜守澄，杜存誠之子也。存誠後爲安南都護李鄠所殺。前又云李涿所殺。未知孰是。安南饑亂相繼，六年無上供，上供者，錢帛之輸京師以供上用者也。軍中無犒賞，式始脩貢賦，饗將士。占城、眞

[125] 18淮南節度使崔鉉奏已出兵討宣州賊；八月，甲午，以鉉兼宣歙觀察使。己亥，以宋州刺史溫璋爲宣州團練使。璋，造之子也。溫造見二百四十四卷文宗太和四年。

[126] 19河南、北、淮南大水，徐、泗水深五丈，深，式禁翻。漂沒數萬家。

[127] 20冬，十月，建州刺史于延陵入辭，上曰：「建州去京師幾何？」對曰：「八千里。」舊志：建州在長安東南四千九百三十五里。上曰：「卿到彼爲政善惡，朕皆知之，勿謂其遠！此階前則萬里也，遠，于願翻。卿知之乎？」延陵悸懾失緒，悸，其季翻。懾，之涉翻。絲端曰緒。言延陵悸懾，應對錯亂，失其端緒。上撫而遣之。到官，竟以不職貶復州司馬。復州，京師東南一千八百里。

[128] 令狐綯擬李遠杭州刺史，吳分餘杭立臨水縣，晉改臨水爲臨安，陳爲錢塘郡。隋置杭州，自臨安移居錢塘，尋移州於柳浦西，依山築城。京師東南三千五百五十六里。上曰：「吾聞遠詩云：『長日惟消一局棊，』安能理人！」綯曰：「詩人託此爲高興耳，興，許應翻。未必實然。」上曰：「且令往試觀之。」

[129] 上詔刺史毋得外徙，必令至京師，面察其能否，然後除之。令狐綯嘗徙其故人爲鄰州刺史，便道之官。上見其謝上表。謝上，時掌翻。今諸州守臣有謝到任表。以問綯，對曰：「以其道近，省送迎耳。」上曰：「朕以刺史多非其人，爲百姓害，故欲一一見之，訪問其所施設，知其優劣以行黜陟。而詔命旣行，直廢格不用，格，音閣。宰相可畏『嚴：「畏」改「謂」。』有權！」如令狐綯之欺蔽，罷其相而罪之可也。若任之爲相而畏其有權，則宰相取充位而已。時方寒，綯汗透重裘。重，直龍翻。

[130] 上臨朝，接對羣臣如賓客，朝，直遙翻。雖左右近習，未嘗見其有惰容。每宰相奏事，旁無一人立者，威嚴不可仰視。奏事畢，忽怡然曰：「可以閒語矣！」因問閭閻細事，或談宮中遊宴，無所不至。一刻許，漏上一刻許也。復整容曰：「卿輩善爲之，朕常恐卿輩負朕，後日不復得相見。」復，扶又翻。乃起入宮。令狐綯謂人曰：「吾十年秉政，大中四年，令狐綯爲相，至懿宗卽位方罷。最承恩遇；然每延英奏事，未嘗不汗霑衣也！」

[131] 21初，山南東道節度使徐商，以封疆險闊，素多盜賊，選精兵數百人別置營訓練，號捕盜將。及湖南逐帥，事見上五月，將，卽亮翻。帥，所類翻。詔商討之。商遣捕盜將二百人討平之。

[132] 22崔鉉奏克宣州，斬康全泰及其黨四百餘人。

[133] 23上以光祿卿韋宙父丹有惠政於江西，事見上卷三年。以宙爲江西觀察使，發鄰道兵以討毛鶴。

[134] 24崔鉉以宣州已平，辭宣歙觀察使。十一月，戊寅，以溫璋爲宣歙觀察使。

[135] 25兵部侍郞、判戶部蔣伸從容言於上曰：「近日官頗易得，人思徼幸。」從，千容翻。易，以豉翻。徼，堅堯翻。上驚曰：「如此，則亂矣！」對曰：「亂則未亂；但徼幸者多，亂亦非難。」上稱歎再三。伸『章：十二行本「伸」下有「三」字；乙十一行本同；孔本同。』起，上三留之，曰：「異日不復得獨對卿矣。」次對官獨坐，宰相皆同入對。復，扶又翻。伸不諭。不諭者，不解上旨。十二月，甲寅，以伸同平章事。

[136] 26韋宙奏克洪州，斬毛鶴及其黨五百餘人。宙過襄州，徐商遣都將韓季友帥捕盜將從行。宙至江州，季友請夜帥其衆自陸道間行，比明，至洪州，帥，讀曰率。間，古莧翻。比，必利翻，及也。江州西南至洪州一百九十五里。州人不知，卽日討平之。宙奏留捕盜將二百人於江西，以季友爲都虞候。

[137] 1春，正月，戊午朔，赦天下。

[138] 2三月，割河東雲、蔚、朔三州隸大同軍。時置大同節度，治雲州。宋白曰：朔州東至蔚州四百六十里，東北至故雲州二百六十里。今雲州治雲中，本古平城地。

[139] 3夏，四月，辛卯，以校書郞于琮爲左拾遺內供奉。初，上欲以琮尚永福公主，旣而中寢，宰相請其故，上曰：「朕近與此女子會食，對朕輒折匕筯。性情如是，豈可爲士大夫妻！」乃更命琮尚廣德公主。折，而設翻。更，工衡翻。二公主皆上女。琮，敖之子也。

[140] 4武寧節度使康季榮不卹士卒，士卒譟而逐之。上以左金吾大將軍田牟嘗鎭徐州，有能名，新書曰：牟三爲武寧帥，皆有能名。按武宗會昌四年，田牟方爲天德軍使，則其初除武寧必在會昌之間，而史不記其歲月。復以爲武寧節度使，一方遂安。貶季榮於嶺南。

[141] 5六月，癸巳，封憲宗子惕爲彭王。惕，他歷翻。

[142] 6初，上長子鄆王溫，無寵，居十六宅，餘子皆居禁中。夔王滋，第三子也，上愛之，欲以爲嗣，爲其非次，爲其，于僞翻。故久不建東宮。

[143] 上餌醫官李玄伯、道士虞紫芝、山人王樂藥，疽發於背。八月，疽甚，宰相及朝士皆不得見。見，賢遍翻。上密以夔王屬樞密使王歸長、馬公儒、宣徽南院使王居方，使立之。屬，之欲翻。三人及右軍中尉王茂玄，皆上平日所厚也。獨左軍中尉王宗實素不同心，三人相與謀，出宗實爲淮南監軍；宗實已受敕於宣化門外，將自銀臺門出，左軍副使亓元實考異曰：或作「邢元實」。今從東觀奏記、懿宗實錄。幵，苦堅翻。海陵本作「亓」，渠之切，姓也。謂宗實曰：「聖人不豫踰月，中尉止隔門起居；中尉，謂王宗實。今日除改，未可辨也。何不見聖人而出？」宗實感寤，復入，諸門已踵故事增人守捉矣。亓元實翼導宗實直至寢殿，上已崩，年五十。東首環泣矣。首，式又翻。

[144] 宣宗性明察沈斷，沈，持林翻。斷，丁管翻。考異曰：續貞陵遺事曰：「越守嘗進女樂，有絕色者，上初悅之，數月，錫賚盈積。一旦晨興，忽不樂，曰：『玄宗只一楊妃，天下至今未平，我豈敢忘！』乃召美人曰：『應留汝不得。』左右或奏『可以放還。』上曰：『放還我必思之，可命賜酒一盃。』」此太不近人情，恐譽之太過。今不取。用法無私，從諫如流，重惜官賞，恭謹節儉，惠愛民物，故大中之政，訖於唐亡，人思詠之，謂之小太宗。衞嗣君之聰察，不足以延衞；唐宣宗之聰察，不足以延唐。

[145] 丙申，懿宗卽位。癸卯，尊皇太后爲太皇太后。以王宗實爲驃騎上將軍。李玄伯、虞紫芝、王樂皆伏誅。考異曰：東觀奏記：「畢諴在翰林，上恩顧特異，許用爲相，深爲丞相令狐綯緩其入相之謀。諴思有以結綯，在北門求得絕色，非人世所有，盛飾珠翠，專使獻綯。綯一見之心動，謂其子曰：『畢太原於吾無分，今以是餌吾，將傾吾家族也！』一見立返之。諴又瀝血輸啓事於綯，綯終不納，乃命邸貨之。東頭醫官李玄伯，上所狎昵者，以錢七十萬致於家，乃舍正堂坐之，玄伯夫妻執賤役以事焉。踰月，盡得其歡心矣，乃進于上。上一見惑之，寵冠六宮。玄伯燒伏火丹砂連進，以市恩澤，致上瘡疾，皆玄伯之罪也。懿宗卽位，玄伯與山人王岳、道士虞紫芝俱棄市。」今從實

[146] 7九月，追尊上母晁昭容爲元昭皇太后。

[147] 8加魏博節度使何弘敬兼中書令，考異曰：東觀奏記：「大中十三年，三月，魏博何弘敬就加中書令。」據實錄，二月弘敬加太傅，此月乃加中書令，在懿宗卽位後。東觀奏記誤也。幽州節度使張允伸同平章事。

[148] 9冬，十月，辛卯，赦天下。

[149] 10十一月，戊午，以門下侍郞、同平章事蕭鄴同平章事，充荊南節度使。

[150] 11十二月，甲申，以翰林學士承旨、兵部侍郞杜審權同平章事。審權，元穎之弟子也。杜元穎，穆宗長慶初爲相，後以帥西川致寇，貶。

[151] 12浙東賊帥裘甫攻陷象山，孫愐曰：裘，本仇氏，避仇改作「裘」。或曰：衞大夫柳莊邑於裘氏。神龍元年，分寧海及鄮置象山縣，屬台州，廣德二年，度屬明州。帥，所類翻。考異曰：實錄作「仇甫」。按平剡錄作「裘甫」，今從之。官軍屢敗，明州城門晝閉，住逼剡縣，剡，漢古縣，唐屬越州。九域志：在州東南一百八十里。有衆百人，浙東騷動。觀察使鄭祗德遣討擊副使劉勍、勍，渠京翻。副將范居植將兵三百，合台州軍共討之。

[152] 13司空、門下侍郞、同平章事令狐綯執政歲久，忌勝己者，中外側目，其子滈頗招權受賄。滈，湖老翻。宣宗旣崩，言事者競攻其短，丁酉，以綯同平章事，充河中節度使。以前荊南節度使、同平章事白敏中守司徒、兼門下侍郞、同平章事。

[153] 14初，韋皋在西川，開青溪道以通羣蠻，青溪道卽清溪關路。使由蜀入貢。又選羣蠻子弟聚之成都，敎以書數，欲以慰悅羈縻之，業成則去，復以他子弟繼之。復，扶又翻。如是五十年，羣蠻子弟學於成都者殆以千數，軍府頗厭於稟給。又，蠻使入貢，利於賜與，所從傔人浸多，傔，苦念翻。杜悰爲西川節度使，奏請節減其數，詔從之。南詔豐祐怒，其賀冬使者留表付巂州而還。又索習學子弟，移牒不遜，還，從宣翻，又如字；下同。索，山客翻。自是入貢不時，頗擾邊境。

[154] 會宣宗崩，遣中使告哀，時南詔豐祐適卒，子酋龍立，酋，慈秋翻。怒曰：「我國亦有喪，朝廷不弔祭。又詔書乃賜故王。」遂置使者於外館，禮遇甚薄。使者還，具以狀聞。上以酋龍不遣使來告喪，又名近玄宗諱，龍字近玄宗諱。遂不行冊禮。酋龍乃自稱皇帝，國號大禮，至今雲南國號大理。改元建極，遣兵陷播州。爲南詔攻蜀、攻交趾張本。考異曰：舊紀、實錄今年皆無陷播州事，惟新紀有之。實錄：「咸通六年三月，盧潘奏云：大中十三年，南蠻陷播州。」補國史曰：「雲南自大中初朝貢使及西川質子人數漸多，節度使奏請釐革減省，有詔許之，錄詔報雲南，雲南回牒不遜。」新·南詔傳曰：「朝貢歲至，從者多，杜悰自西川入朝，表無多內蠻傔。豐祐怒，卽慢言索
