
############################################################
卷242 完整正文结构化分析
[76] 22戶部侍郞、判度支張平叔上言：「官自糶鹽，糶，他弔翻。可以獲利一倍；」又請「令所由將鹽就村糶易；」所由，綰掌官物之吏也。事必經由其手，故謂之所由。又乞「令宰相領鹽鐵使；」又請「以糶鹽多少爲刺史、縣令殿最；」殿，丁練翻。又乞「檢責所在實戶，據口團保，團保者，團結戶口，使之互相保識。給一年鹽，使其四季輸價；」又「行此策後，富商大賈或行財賄，邀截喧訴，其爲首者所在杖殺，連狀人皆杖脊。」連狀人，謂連名告狀者也。詔百官議其可否。

[77] 兵部侍郞韓愈上言，以爲：「城郭之外，少有見錢少，詩紹翻。見，賢遍翻；下同。糴鹽，當屬上句。多用雜物貿易。鹽商則無物不取，或賒貸徐還，鬻物而緩取直曰賒。貸，借也。用此取濟，兩得利便。今令吏人坐鋪自糶，列物而鬻之謂之鋪。鋪，普故翻。非得見錢，必不敢受。如此，貧者無從得鹽，自然坐失常課，如何更有倍利！又若令人吏將鹽家至而戶糶，必索百姓供應，索，山客翻。供應，言各供其物以應官吏所須也。騷擾極多。又，刺史、縣令職在分憂，人君憂民，有不得其生者，故置守令以撫字之，是其職在分憂也。豈可惟以鹽利多少爲之升黜，不復考其理行！復，扶又翻。理行，猶言治行也。行，戶孟翻。又，貧家食鹽至少，或有淡食動經旬月，若據戶給鹽

[78] 中書舍人韋處厚議，以爲：「宰相處論道之地，處，昌呂翻。書曰：三公論道經邦。雜以鹺務，鹺，才何翻。記·曲禮曰：鹽曰鹹鹺。實非所宜。竇參、皇甫鎛皆以錢穀爲相，名利難兼，卒蹈禍敗。竇參事見德宗紀。皇甫鎛事見憲宗紀。卒，子恤翻。又欲以重法禁人喧訴，謂爲首告訴者杖殺，連名者杖脊也。夫強人之所不能，事必不立；強，其兩翻。禁人之所必犯，法必不行矣。」事遂寢。考異曰：實錄因三月壬寅平叔遷戶部侍郞事，遂言變鹽法及處厚駁議。按韓愈時奉使鎭州猶未還。又壬寅三月十一日，愈論鹽法狀云：「奉今月九日敕，」不知其何月也，今附於四月之末。

[79] 平叔又奏徵遠年逋欠。江州刺史李渤上言：「度支徵當州貞元二年逃戶所欠錢四千餘緡，當州今歲旱災，田損什九。刺史自以所守州爲當州。陛下柰何於大旱中徵三十六年前逋負！」詔悉免之。

[80] 23邕州人不樂屬容管，廢邕管入容管，見上卷元和十五年。樂，音洛。刺史李元宗以吏人狀授御史，使奏之。容管經略使嚴公素聞之，遣吏按元宗擅以羅陽縣歸蠻酋黃少度。羅陽，當在西原，羈縻縣也。蓋裴行立攻黃洞時得之，而元宗擅以歸之也。酋，慈由翻。五月，壬寅，元宗將兵百人幷州印奔黃洞。

[81] 24王庭湊之圍牛元翼也，和王傅于方欲以奇策干進，和王綺，順宗子。言於元稹，請「遣客王昭、于友明考異曰：實錄作「于友明」，後作「于啓明」，舊·元稹傳作「王友明」。今從實錄之初及新書。間說賊黨，使出元翼。間，古莧翻。說，式芮翻。仍賂兵、吏部令史僞出告身二十通，文官告身，賂吏部令史僞爲之；武官告身，賂兵部令史僞爲之。令以便宜給賜。」稹皆然之。元稹方圖進取，而先與兵、吏部令史爲僞，曾是以爲相業乎！有李賞者，知其謀，乃告裴度，云方爲稹結客刺度，爲，于僞翻。度隱而不發。賞詣左神策告其事。考異曰：舊·裴度傳曰：「初，度與李逢吉素不協。度自太原入朝，而惡度者以逢吉善於陰計，足能構度，乃自襄陽召逢吉入朝爲兵部尚

[82] 25戊午，幽州節度使朱克融進馬萬匹，羊十萬口，而表云先請其直充犒賞。史言朱克融玩弄朝廷。

[83] 26三司按于方刺裴度事，皆無驗。六月，甲子，度及元稹皆罷相，度爲右僕射，稹爲同州刺史；以兵部尚書李逢吉爲門下侍郞、同平章事。

[84] 27党項寇靈州、渭北，掠官馬。先寇靈州，遂及渭北也。

[85] 28諫官上言：「裴度無罪，不當免相。元稹與于方爲邪謀，責之太輕。」上不得已，壬申，削稹長春宮使。長春宮在同州，元稹以出刺兼使，今削之。

[86] 29吐蕃寇靈武。

[87] 30庚辰，鹽州奏党項都督拔跋萬誠請降。党，底朗翻。「拔跋」，當作「托跋」。降，戶江翻。

[88] 32壬午，吐蕃寇鹽州。

[89] 33戊子，復置邕管經略使。復，扶又翻。

[90] 33初，張弘靖爲宣武節度使，弘靖代韓弘見上卷憲宗元和十四年。屢賞以悅軍士，府庫虛竭。李愿繼之，性奢侈，賞勞旣薄於弘靖時，勞，力到翻。又峻威刑，軍士不悅。愿以其妻弟竇瑗典宿直兵，瑗驕貪；軍中惡之。惡，烏路翻。牙將李臣則等作亂，秋，七月，壬辰夜，卽帳中斬瑗頭，因大呼，呼，火故翻。府中響應。愿與一子踰城奔鄭州。汴州西至鄭州一百五十里。亂兵殺其妻，推都押牙李㝏爲留後。㝏，古拜翻。考異曰：實錄：「戊戌，汴州監軍使奏：六月四日夜，軍亂，節度使李愿踰城以遁。」新紀亦云：「六月癸亥，李㝏反，逐李愿。」按李愿若以六月四日夜被逐，不應至此月十日方奏到京師。疑實錄「七」字誤爲「六」。舊紀止用此奏到日，今從愿傳「七月

[91] 34丙申，宋王結薨。結，順宗子。

[92] 35戊戌，宣武監軍奏軍亂。庚子，李㝏自奏已權知留後。

[93] 乙巳，詔三省官與宰相議汴州事，三省官，自遺、補、舍人、丞、郞以上。皆以爲宜如河北故事，授李㝏節。李逢吉曰：「河北之事，蓋非獲已。今若幷汴州棄之，則是江、淮以南皆非國家有也。」杜元穎、張平叔爭之曰：「柰何惜數尺之節，不愛一方之死乎！」議未決，會宋、亳、潁三州『章：十二行本「州」下有「刺史」二字；乙十一行本同。』各上奏，請別命帥。三州，皆宣武巡屬。帥，所類翻。上大喜，以逢吉議爲然，遣中使詣三州宣慰。逢吉因請「以將軍徵㝏入朝，以義成節度使韓充鎭宣武。充，弘之弟，素寬厚得衆心。韓弘鎭宣武二十餘年，將士懷之，其弟又以寬厚得衆，故逢吉請以代㝏。脫㝏旅拒，則命徐、許兩軍攻其左右而滑軍蹙其北，徐帥，王智興。許

[94] 丙午，貶李愿爲隨州刺史，隨州，古隨國，漢爲隨縣，江左爲隨郡，西魏置隨州，京師東南一千三百八十八里。以韓充爲宣武節度兼義成節度使。徵李㝏爲右金吾將軍，㝏不奉詔。宋州刺史高承簡斬其使者，㝏遣兵二千攻之，陷寧陵、襄邑。宋州，西至汴州二百八十五里。寧陵，州西四十五里。襄邑，州西微北。宋州有三城，賊已陷其南城，承簡保北二城，與賊十餘戰。癸丑，忠武節度使李光顏將兵二萬五千討李㝏，屯尉氏。尉氏，在汴州西南，許州東北。兗海節度使曹華聞㝏作亂，不俟詔，卽發兵討之。㝏遣兵三千人攻宋州，適至城下，丙辰，華逆擊，破之。丁巳，李光顏敗宣武兵於尉氏，敗，補邁翻；下同。斬獲二千餘人。

[95] 36八月，辛酉，大理卿劉元鼎自吐蕃還。元鼎去年使吐蕃。

[96] 37甲子，韓充入汴境，軍于千塔。千塔，當在汴州北。武寧節度使王智興與高承簡共破宣武兵，斬首千餘級，餘衆遁去。壬申，韓充敗宣武兵於郭橋，九域志：汴州祥符縣有郭橋鎭。斬首千餘級，進軍萬勝。九域志：汴州中牟縣有萬勝鎭。

[97] 初，李㝏旣爲留後，以都知兵馬使李質爲腹心；及㝏除將軍，不奉詔，質屢諫不聽。會㝏疽發於首，遣李臣則等將兵拒李光顏於尉氏。旣而官軍四集，兵屢敗，㝏疾甚，悉以軍事屬李質，屬，之欲翻。臥於家。丙子，質與監軍姚文壽擒㝏，殺之；詐爲㝏牒，追臣則等，至，皆斬之；執㝏四子送京師。

[98] 韓充未至，質權知軍務，時牙兵三千人，日給酒食，物力不能支。質曰：「若韓公始至而罷之，則人情大去矣！不可留此弊以遺吾帥。」遺，唯季翻。帥，所類翻。卽命罷給而後迎充。丁丑，充入汴。

[99] 癸未，以韓充專爲宣武節度使，以曹華爲義成節度使，高承簡爲兗、海、沂、密節度使，加李光顏兼侍中，以李質爲右金吾將軍。

[100] 韓充旣視事，人心粗定，乃密籍軍中爲惡者千餘人，一朝，幷父母妻子悉逐之，曰：「敢少留境內者斬。」於是軍政大治。除亂而去其根，則亂無從生矣。治，直吏翻。

[101] 38九月，戊子朔，浙西觀察使京兆竇易直易，弋豉翻。奏大將王國清作亂，伏誅。初，易直聞汴州亂而懼，欲散金帛以賞軍士，或曰：「賞之無名，恐益生疑。」乃止。而外已有知之者，故國清作亂；易直討擒之，幷殺其黨二百餘人。考異曰：舊·易直傳曰：「時江、淮旱，水淺，轉運司錢帛委積，不能漕。國清指以爲賞，激諷州兵謀亂。先事有告者，乃收國清下獄，其黨數千大呼，入獄中篡取國清而出之，因欲大剽。易直登樓謂將吏曰：『能誅爲亂者，每獲一人，賞千萬。』衆喜，倒戈擊亂黨，擒國清等三百餘人，皆斬之。」今從實錄。

[102] 39德州刺史王稷，承父鍔餘貲，家富厚；橫海節度使李景略利其財，李景略，當作李全略。丙申，密敎軍士殺稷，屠其家，納其女爲妾，以軍亂聞。象有齒而焚其身，賄也。王鍔僅能免其身而禍鍾其子，君子是以知守富之難！

[103] 40朝廷之討李㝏也，遣司門郞中韋文恪宣慰魏博，史憲誠表請授㝏旌節，又於黎陽築馬頭，爲渡河之勢，附河岸築土植木夾之至水次，以便兵馬入船，謂之馬頭。見文恪，辭禮倨慢；及聞㝏死，辭禮頓恭，曰：「憲誠，胡人，譬如狗，雖被捶擊，終不離主耳。」捶，比止蘂翻。離，力智翻。

[104] 41冬，十一月，庚午，皇太后幸華清宮。辛未，上自複道幸華清宮，遂畋于驪山，卽日還宮。太后數日乃返。

[105] 42丙子，集王緗薨。緗，順宗子。

[106] 43庚辰，上與宦者擊毬於禁中，有宦者墜馬，上驚，因得風疾，不能履地，自是人不聞上起居；宰相屢乞入見，不報。裴度三上疏請立太子，且請入見。見，賢遍翻。十二月，辛卯，上見羣臣於紫宸殿，御大繩牀，程大昌演繁露曰：今之交牀，制本自虜來，始名胡牀。隋以讖有胡，改名交牀。唐穆宗於紫宸殿御大繩牀見羣臣，則又名繩牀矣。余按交牀、繩牀，今人家有之，然二物也。交牀以木交午爲足，足前後皆施橫木，平其底，使錯之地而安；足之上端，其前後亦施橫木而平其上，橫木列竅以穿繩絛，使之可坐。足交午處復爲圓穿，貫之以鐵，斂之可挾，放之可坐；以其足交，故曰交牀。繩牀，以板爲之，人坐其上，其廣前可容膝，後有靠背，左右有托手，可以閣臂，

[107] 44是歲，初行宣明曆。憲宗卽位，司天徐昂上新曆曰：「觀象起元和二年用之，然無蔀章之數，至於發斂啓閉之候，循用舊法，測驗不合。」上立，以累世纘緒，必更曆紀，乃詔日官改撰曆，名曰宣明。其氣朔發斂、日躔月離，皆因大衍舊術，晷漏交會，則稍增損之。
