
############################################################
卷246 完整正文结构化分析
[76] 10天德軍使田牟、監軍韋仲平欲擊回鶻以求功，奏稱：「回鶻叛將嗢沒斯等侵逼嗢，烏沒翻。塞下，吐谷渾、沙陀、党項皆世與爲仇，請自出兵驅逐。」党，底朗翻。上命朝臣議之，議者皆以爲嗢沒斯叛可汗而來，不可受，宜如牟等所請，擊之便。上以問宰相，李德裕以爲：「窮鳥入懷，猶當活之。況回鶻屢建大功，謂助收兩京，平安、史之亂也。今爲鄰國所破，部落離散，窮無所歸，遠依天子，無秋毫犯塞，柰何乘其困而擊之！宜遣使者鎭撫，運糧食以賜之，此漢宣帝所以服呼韓邪也。」呼韓邪事見二十七卷漢宣帝之甘露三年。陳夷行曰：「此所謂借寇兵資盜糧也，史記秦李斯之言。不如擊之。」德裕曰：「彼吐谷渾等各有部落，見利則銳敏爭進，不利則鳥驚魚散，各

[77] 時詔以鴻臚卿張賈爲巡邊使，使察回鶻情僞，臚，陵如翻。邊使，疏吏翻。考異曰：一品集·賜嗢沒斯等詔曰：「天德軍遞至，覽所奉表。」又曰：「方圖鎭撫，已命使臣。今又知堅昆等五族深入陵虐，可汗被害，公主及新可汗播越他所，特勒等相率遁逃，萬里歸命。」又曰：「豈非欲討除外寇，匡復本蕃？」又曰：「但緣未知指的，難便聽從。」又曰：「又慮邊境守臣或懷疑沮。」又曰：「故遣張賈往安撫。」又曰：「秋熱。」然則詔下必在此際也。未還。上問德裕曰：「嗢沒斯等請降，可保信乎？」對曰：「朝中之人，臣不敢保，況敢保數千里外戎狄之心乎！然謂之叛將，則恐不可。若可汗在國，嗢沒斯等帥衆而來，則於體固不可受。今聞其國敗亂無主，將相逃散，或

[78] 11癸巳，盧龍軍亂，殺節度使史元忠，推陳行泰『章：十二行本「陳」上有「牙將」二字；乙十一行本同；退齋校同。』主留務。

[79] 12李德裕請遣使慰撫回鶻，且運糧三萬斛以賜之，上以爲疑；閏月，己亥，開延英，召宰相議之。陳夷行於候對之所，唐自德宗以後，羣臣乞對延英，率於延英門請對。會要曰：元和十五年，詔於西上閤門西廊內開便門，以通宰臣自閤中赴延英路。宋申錫之得罪也，召諸宰相自中書入對延英。屢言資盜糧不可。德裕曰：「今徵兵未集，天德孤危。儻不以此糧噉飢虜，噉，徒濫翻。且使安靜，萬一天德陷沒，咎將誰歸！」李德裕之本計是也；至於此言，特以箝陳夷行之喙耳。若以用兵大勢言之，固將不計一城得失也。此弊自唐及宋皆然，嗚呼，可易言哉！夷行至上前，遂不敢言。上乃許以穀二萬斛賑之。賑，止忍翻。考異曰：伐叛記云：「降使賜米二萬石，尋又烏介至天德

[80] 13以前山南東道節度使、同平章事牛僧孺爲太子太少師。先是，漢水溢，壞襄州民居。先，悉薦翻。壞，音怪。故李德裕以爲僧孺罪而廢之。廢之者，使居散地也。史言李德裕以私怨而廢牛僧孺。

[81] 14盧龍軍復亂，復，扶又翻；下同。殺陳行泰，立牙將張絳。考異曰：舊紀：「十月，幽州雄武軍使張絳遣軍吏吳仲舒入朝，言行泰慘虐，請以鎭軍加討，許之。是月，誅行泰，遂以絳知兵馬事。二年，正月，以絳知留後，仍賜名仲武。」以兩人爲一人，誤也。今從舊·仲武傳、伐叛記、實錄。

[82] 初，陳行泰逐史元忠，遣監軍傔傔，苦念翻。監軍傔，監軍之傔從也。以軍中大將表來求節鉞。李德裕曰：「河朔事勢，臣所熟諳。比來朝廷遣使賜詔常太速，諳，烏含翻。比，毗至翻。故軍情遂固。若置之數月不問，必自生變。今請留監軍傔，勿遣使以觀之。」旣而軍中果殺行泰，立張絳，復求節鉞，朝廷亦不問。會雄武軍使張仲武起兵擊絳，雄武軍，在薊州廣漢川。且遣軍吏吳仲舒奉表詣京師，稱絳慘虐，請以本軍討之。

[83] 冬，十月，仲舒至京師。詔宰相問狀，仲舒言：「行泰、絳皆遊客，故人心不附。仲武幽州舊將，仲武，范陽舊將張光朝之子。性忠義，通書，習戎事，人心嚮之。曏者張絳初殺行泰，召仲武，欲以留務讓之，牙中一二百人不可；仲武行至昌平，絳復卻之。今計仲武纔發雄武，軍中已逐絳矣。」李德裕問：「雄武士卒幾何？」對曰：「軍士八百，外有土團五百人。」團結土人爲兵，故謂之土團。德裕曰：「兵少，何以立功？」對曰：「在得人心。苟人心不從，兵三萬何益？」德裕又問：「萬一不克，如何？」對曰：「幽州糧食皆在嬀州及北邊七鎭，嬀州南至幽州二百九十里，東至檀州二百五十里。檀州有大王、北來、保要、鹿固、赤城、邀虜、石子𪗜七鎭。嬀，居爲翻。萬

[84] 德裕奏：「行泰、絳皆使大將上表，脅朝廷，邀節鉞，故不可與。今仲武先自『章：十二行本「自」下有「表請」二字；乙十一行本同；張校同；退齋校同。』發兵爲朝廷討亂，爲，于僞翻。與之則似有名。」德裕旣未敢保張仲武，又恐與其初論河朔事勢者相違，故然。乃以仲武知盧龍留後。仲武尋克幽州。

[85] 15上校獵咸陽。

[86] 16十一月，李德裕上言：「今回鶻破亡，太和公主未知所在。若不遣使訪問，則戎狄必謂國家降主虜庭，本非愛惜，旣負公主，又傷虜情。請遣通事舍人苗縝齎詔詣嗢沒斯，縝，止忍翻。令轉達公主，兼可卜嗢沒斯逆順之情。」從之。

[87] 17上頗好田獵及武戲，武戲，謂毬鞠、騎射、手搏等。好，呼到翻。五坊小兒得出入禁中，賞賜甚厚。嘗謁郭太后，郭太后妃憲宗，於上爲祖母，時居興慶宮以養。從容問爲天子之道，從，千容翻。太后勸以納諫。上退，悉取諫疏閱之，多諫遊獵。自是上出畋稍稀，五坊無復橫賜。橫，下孟翻。

[88] 18癸亥，以中書侍郞、同平章事崔鄲同平章事，充西川節度使。

[89] 19初，黠戛斯旣破回鶻，得太和公主；自謂李陵之後，唐書曰：黠戛斯人皆長大，赤髮，皙面，綠瞳，以黑髮者爲不祥，黑瞳者必曰李陵苗裔也。與唐同姓，遣達干十人奉公主歸之於唐。回鶻烏介可汗引兵邀擊達干，盡殺之，質公主，南度磧，質，音致。磧，七迹翻。屯天德軍境上。天德軍境，北至磧口三百里。公主遣使上表，言可汗已立，求冊命。烏介又使其相頡干伽斯等上表，借振武一城以居公主、可汗。考異曰：新傳曰：「達干奉主來歸，烏介怒，擊達干殺之，刼主南度磧，進攻天德城，劉沔屯雲伽關拒卻之。」按烏介方倚唐爲援，豈敢攻天德！今從舊紀、傳、實錄。十二月，庚辰，制遣右金吾大將軍王會等慰問回鶻，仍賑米二萬斛。又賜烏介可汗敕書，諭以「宜

[90] 1春，正月，以張仲武爲盧龍節度使。

[91] 2朝廷以回鶻屯天德、振武北境，以兵部郞中李拭爲巡邊使，察將帥能否。拭，鄘之子也。李鄘見二百四十卷元和十二年。

[92] 3二月，淮南節度使李紳入朝。丁丑，以紳爲中書侍郞、同平章事、判度支。

[93] 4河東節度使苻澈脩杷頭烽舊戍以備回鶻。杷頭烽北臨大磧，東望雲、朔，西望振武。杷，蒲巴翻。李德裕奏請增兵鎭守，及脩東、中二受降城以壯天德形勢，從之。

[94] 5右散騎常侍柳公權素與李德裕善，崔珙奏爲集賢學士、判院事。玄宗開元十三年，改麗正修書院爲集賢殿書院，五品以上爲學士，六品以下爲直學士，宰相一人爲學士知院事，常侍一人爲副知院事，又置判院一人，押院中使一人。元和四年，集賢御書院學士、直學士皆用五品，如開元故事，以學士一人年高者判院事。德裕以恩非己出，因事左遷公權爲太子詹事。此德裕所以不能免朋黨之禍也。

[95] 6回鶻復奏求糧，復，扶又翻。及尋勘吐谷渾、党項所掠，又借振武城；詔遣內使楊觀賜可汗書，諭以城不可借，餘當應接處置。處，昌呂翻。

[96] 三月，『章：十二行本「月」下有「戊申」二字；乙十一行本同；孔本同；退齋校同。』李拭巡邊還，稱振武節度使劉沔有威略，可任大事。時河東節度使苻澈疾病，疾甚曰病。庚申，以沔代之；以金吾上將軍李忠順爲振武節度使。遣將作少監苗縝冊命烏介可汗，使徐行，駐於河東，俟可汗位定，然後進。旣而可汗屢侵擾邊境，縝竟不行。

[97] 7回鶻嗢沒斯以赤心桀黠難知，黠，下八翻。先告田牟云，赤心謀犯塞；乃誘赤心幷僕固殺之，那頡啜收赤心之衆七千帳東走。考異曰：伐叛記曰：「赤心宰相欲謀犯塞，嗢沒斯先布誠於田牟，然後誘赤心同謁可汗，戮於可汗帳下。赤心所領兵馬遂潰散東去，歸投幽州。」一品集·幽州紀聖功碑曰：「赤心怙力負氣，潛圖厲階；爲嗢沒斯所紿，誘以俱謁可汗，戮於帳下。其衆大潰，東逼漁陽。」舊傳曰：「回鶻相赤心者與連位相姓僕固者與特勒那頡啜擁部衆不賓烏介。赤心欲犯塞，烏介遣其屬嗢沒斯先布誠於田牟，然後誘赤心同謁烏介，戮赤心於可汗帳下，幷僕固二人。那頡戰勝，全占赤心下七千帳，東瞰振武、大同，據室韋、黑沙、榆林，東南入幽州雄武軍西北界。」新

[98] 夏，四月，庚辰，天德都防禦使田牟奏：「回鶻侵擾不已，不俟朝旨，已出兵三千拒之。」壬午，李德裕奏：「田牟殊不知兵。戎狄長於野戰，短於攻城。牟但應堅守以待諸道兵集，今全軍出戰，萬一失利，城中空虛，何以自固！望亟遣中使止之。如已交鋒，卽詔雲、朔、天德以來羌、渾各出兵奮擊回鶻，凡所虜獲，並令自取。回鶻羇旅二年，糧食乏絕，人心易動。易，以豉翻。宜詔田牟招誘降者，給糧轉致太原，不可留於天德。嗢沒斯情僞雖未可知，然要早加官賞。考異曰：一品集·異域歸忠傳序云：「二年，四月，甲申，回鶻大特勒嗢沒斯率其國特勒、宰相等內附。」而此四月十八日狀已言嗢沒斯送款者，蓋嗢沒斯自欲誅赤心之時已送款於田牟，至二十日乃帥衆至天德

[99] 初，太和中，河西党項擾邊，文宗召石雄於白州，雄流白州見二百四十四卷太和三年。隸振武軍爲裨將，屢立戰功，以王智興故，未甚進擢。至是，德裕舉用之。

[100] 甲申，嗢沒斯帥其國特勒、宰相等二千二百餘人來降。考異曰：一品集·嗢沒斯特勒等狀五月四日上，實錄在五月丙申，蓋據奏到之日也。今從歸忠傳序。

[101] 8上信任李德裕，觀軍容使仇士良惡之。惡，烏路翻。會上將受尊號，御丹鳳樓宣赦。或告士良，宰相與度支議草制減禁軍衣糧及馬芻粟，士良揚言於衆曰：「如此，至日，軍士必於樓前諠譁！」德裕聞之，乙酉，乞開延英自訴。上怒，遽遣中使宣諭兩軍：「赦書初無此事。且赦書皆出朕意，非由宰相，爾安得此言！」士良乃惶愧稱謝。丁亥，羣臣上尊號曰仁聖文武至神大孝皇帝；赦天下。

[102] 9五月，戊申，遣鴻臚卿張賈安撫嗢沒斯等，以嗢沒斯爲左金吾大將軍、懷化郡王；其次酋長官賞有差。酋，慈由翻。長，知丈翻。賜其部衆米五千斛，絹三千匹。

[103] 那頡啜帥其衆自振武、大同，東因室韋、黑沙，南趣雄武軍，窺幽州。趣，七喻翻。盧龍節度使張仲武遣其弟仲至將兵三萬迎擊，大破之，斬首捕虜不可勝計，勝，音升。悉收降其七千帳，分配諸道。那頡啜走，烏介可汗獲而殺之。考異曰：伐叛記曰：「仲武招降赤心下潰兵及可汗下部落前後三萬餘人，分配諸道，回鶻種族遂至寡弱。」新、舊紀皆無仲武破回鶻事。舊·回紇傳曰：「仲武大破那頡之衆，全收七千帳，殺戮收擒老小共九萬人。那頡中箭，透駝羣潛脫，烏介獲而殺之。」一品集·幽州紀聖功碑曰：「公前後受降三萬人、特勒二人、可汗姊一人、大都督外宰相四人，其他裨王、騎將不可備載。」諸書皆不言仲武破那頡啜月日，故附於此。

[104] 時烏介衆雖衰減，尚號十萬，駐牙於大同軍北閭門山。楊觀自回鶻還，還，音旋。可汗表求糧食、牛羊，因楊觀之還而上表。且請執送嗢沒斯等。詔報以「糧食聽自以馬價於振武糴三千石；回鶻自肅、代以來，以馬與中國互市，隨其直而償其價。牛，稼穡之資，中國禁人屠宰；羊，中國所鮮，鮮，息淺翻。出於北邊雜虜，國家未嘗科調。調，徒弔翻。嗢沒斯自本國初破，先投塞下，不隨可汗已及二年，慮彼猜嫌，彼謂烏介。窮迫歸命。前可汗正以猜虐無親，致內離外叛。今可汗失地遠客，尤宜深矯前非。若復骨肉相殘，復，扶又翻；下同。則可汗左右信臣誰敢自保！朕務在兼愛，已受其降。謂受嗢沒斯降也。於可汗不失恩慈，於朝廷免虧信義，豈不兩全事體，深叶良圖！」

[105] 10嗢沒斯入朝。六月，甲申，以嗢沒斯所部爲歸義軍，以嗢沒斯爲左金吾大將軍，充軍使。

[106] 11門下侍郞、同平章事陳夷行罷爲左僕射。秋，七月，以尚書右丞李讓夷爲中書侍郞、同平章事。

[107] 12嵐州人田滿川據州城作亂，劉沔討誅之。

[108] 13嗢沒斯請置家太原，與諸弟竭力扞邊；詔劉沔存撫其家。

[109] 烏介可汗復遣其相上表，借兵助復國，又借天德城，詔不許。

[110] 初，可汗往來天德、振武之間，剽掠羌、渾，剽，正妙翻。又屯杷頭烽北。宋白曰：杷頭烽在朔川。朝廷屢遣使諭之，使還漠南，可汗不奉詔。李德裕以爲「那頡啜屯於山北，烏介恐其與奚、契丹連謀邀遮，故不敢遠離塞下。離，扐智翻。望敕張仲武諭奚、契丹與回鶻共滅那頡啜，使得北還。」及那頡啜死，可汗猶不去。議者又以爲回鶻待馬價；詔盡以馬價給之，又不去。八月，可汗帥衆過杷頭烽南，突入大同川，驅掠河東雜虜牛馬數萬，轉鬬至雲州城門。宋白曰：雲州，古平城之地，北至長城三百里卽蕃界，今大元大同府治大同縣，領雲中、白登二縣；又有雲內州，領柔服、蠻川二縣。刺史張獻節閉城自守，吐谷渾、党項皆挈家入山避之。庚午，詔發陳、許、徐、汝、襄

[111] 丁丑，賜嗢沒斯與其弟阿歷支、習勿啜、烏羅思皆姓李氏，名思忠、思貞、思義、思禮；嗢沒斯曰思忠，阿歷支曰思貞，習勿啜曰思義，烏羅思曰思禮。考異曰：舊紀：「六月，嗢沒斯等至京師，制以嗢沒斯充歸義軍使，賜姓名李思忠。以回鶻宰相受邪勿爲歸義軍副使，賜姓名李弘順。」舊·回鶻傳曰：「二年冬，三年春，回鶻七部共三萬衆相次降於幽州，詔配諸道。有嗢沒斯、受邪勿等諸部降振武，皆賜姓李氏，及名思忠、思貞、思義。」今從實錄。國相愛邪勿姓愛，名弘順；仍以弘順爲歸義軍副使。

[112] 上遣回鶻石戒直還其國，賜可汗書，考異曰：舊紀此詔在劉沔、張仲武爲招討使下。按一品集八月十八日狀：「兩日來臣等竊聞外議云，石誡直久在京城，事無巨細，靡不諳悉。昨緣收入鴻臚，懼朝廷處置，因求奉使，意在脫身。」又云：「石誡直先有兩男逃走，必是已入回鶻，料其此去豈肯盡心！伏望速詔劉沔，所在勒迴。」然則遣石誡直賜可汗書必在此狀之前，未知後來果曾勒回否也。諭以「自彼國爲紇吃斯所破，黠戛斯一名紇吃斯，蓋語音相近。來投邊境，撫納無所不至。今可汗尚此近塞，近，其靳翻。未議還蕃，或侵掠雲、朔等州，或鈔擊羌、渾諸部。鈔，楚交翻。遙揣深意，似恃姻好之情；謂質太和公主以邀中國。揣，初委翻。好，呼到翻。每觀蹤由，實懷馳突

[113] 上又命李德裕代劉沔答回鶻相頡干迦斯書，以爲：「回鶻遠來依投，當效呼韓邪遣子入侍，身自入朝。呼韓邪事見漢宣帝紀。及令太和公主入謁太皇太后，求哀乞憐，則我之救卹，無所愧懷。言無所愧於懷也。而乃睥睨邊城，桀驁自若，睥，匹詣翻。睨，研計翻。驁，五到翻。邀求過望，如在本蕃，又深入邊境，侵暴不已，求援繼好，好，呼到翻。豈宜如是！來書又云胡人易動難安，若令忿怒，不可復制。復，扶又翻；下同。回鶻爲紇吃斯所破，舉國將相遣骸棄於草莽，累代可汗墳墓，隔在天涯，回鶻忿怒之心，不施於彼，彼，謂紇吃斯。而蔑棄仁義，逞志中華，天地神祇豈容如此！昔郅支不事大漢，竟自夷滅，事見漢宣帝、元帝紀。往事之戒，得不在懷！」

[114] 戊子，李德裕等上言，「若如前詔，河東等三道嚴兵守備，三道，河東、盧龍、振武也。俟來春驅逐，乘回鶻人困馬羸之時，羸，倫爲翻。又官軍免盛寒之苦，則幽州兵宜令止屯本道以俟詔命。若慮河冰旣合，回鶻復有馳突，須早驅逐，則當及天時未寒，決策於數月『章：十二行本「月」作「日」；乙十一行本同；孔本同。』之間。以河朔兵益河東兵，必令收功於兩月之內。今聞外議紛紜，互有異同，儻不一詢羣情，終爲浮辭所撓。撓，奴敎翻，又奴巧翻。望令公卿集議！」詔從之。時議者多以爲宜俟來春。

[115] 九月，以劉沔兼招撫回鶻使，如須驅逐，其諸道行營兵權令指揮；以張仲武爲東面招撫回鶻使，其當道行營兵及奚、契丹、室韋等並自指揮。以李思忠爲河西党項都將回鶻西南面招討使；此河西，謂北河之西。皆會軍于太原。令沔屯鴈門關。鴈門關在代州鴈門縣，卽陘嶺關。

[116] 初，奚、契丹羈屬回鶻，各有監使，歲督其貢賦，且詗唐事。監，古銜翻。使，疏吏翻。詗，火迥翻，又翾正翻。張仲武遣牙將石公緒統二部，盡殺回鶻監使等八百餘人。仲武破那頡啜，得室韋酋長妻子。酋，慈由翻。長，知丈翻。室韋以金帛羊馬贖之，仲武不受，曰：「但殺『章：十二行本「殺」下有「回鶻」二字；乙十一行本同；孔本同；張校同；退齋校同。』監使則歸之！」

[117] 癸卯，李德裕等奏：「河東奏事官孫儔適至，云回鶻移營近南四十里。近，其靳翻。劉沔以爲此必契丹不與之同，恐爲其掩襲故也。據此事勢，正堪驅除。臣等問孫儔，若與幽州合勢，迫逐回鶻，更須益幾兵。儔言不須多益兵，唯大同兵少，得易定千人助之足矣。」上皆從之。詔河東、幽州、振武、天德各出大兵，移營稍前，以迫回鶻。

[118] 14上聞太子少傅白居易名，欲相之，易，以豉翻。相，息亮翻。以問李德裕。德裕素惡居易，惡，烏路翻。乃言居易衰病，不任朝謁。任，音壬。其從父弟左司員外郞敏中，辭學不減居易，且有器識。甲辰，以敏中爲翰林學士。爲敏中排德裕張本。

[119] 15李思忠請與契苾、沙陀、吐谷渾六千騎合勢擊回鶻。乙巳，以銀州刺史何清朝、蔚州刺史契苾通分將河東蕃兵詣振武，受李思忠指揮。通，何力之五世孫。契苾種帳，太和中附於振武；契苾何力，太宗時來朝，遂留宿衞。蔚，紆勿翻。契，欺訖翻。

[120] 16冬，十月，丁卯，立皇子峴爲益王，岐爲兗王。

[121] 17黠戛斯遣將軍踏布合祖等至天德軍，言「先遣都呂施合等奉公主歸之大唐，至今無聲問，不知得達，或爲奸人所隔。今出兵求索，索，山客翻。上天入地，期於必得。」索，山客翻。上，時掌翻。又言「將徙就合羅川，居回鶻故國，回鶻舊居薛延陀北娑陵水上，去長安七千里。開元中破突厥，徙牙烏德鞬山昆河之間，南距漢高闕塞一千七百里。兼已得安西、北庭達靼等五部落。」李心傳曰：達靼之先與女眞同種，靺鞨之後也。靺鞨本臣高麗，唐滅高麗，其遺人迸入勃海，惟黑水完疆。及勃海盛，靺鞨皆役屬。後爲奚、契丹所攻，部族分散。其居混同江之上者曰女眞，乃黑水遺種也。其居陰山者，自號爲韃靼。韃靼之人皆勇悍善戰，其近漢地者謂之熟韃靼，尚能種秫穄，

[122] 18十一月，辛卯朔，昭義節度使劉從諫上言，請出部兵五千討回鶻，詔不許。

[123] 19上遣使賜太和公主冬衣，命李德裕爲書賜公主，略曰：「先朝割愛降婚，義寧家國，謂回鶻必能禦侮，安靜塞垣。今回鶻所爲，甚不循理，每馬首南向，姑得不畏高祖、太宗之威靈！欲侵擾邊疆，豈不思太皇太后之慈愛！爲其國母，足得指揮；若回鶻不能稟命，則是棄絕姻好，今日已後，不得以姑爲詞！」太和公主，憲宗女也，於上爲姑。

[124] 20上幸涇陽校獵。乙卯，諫議大夫高少逸、鄭朗於閤中諫曰：「陛下比來遊獵稍頻，比，毗志翻。出城太遠，侵星夜歸，萬機曠廢。」上改容謝之。少逸等出，上謂宰相曰：「本置諫官使之論事，朕欲時時聞之。」宰相皆賀。己未，以少逸爲給事中，朗爲左諫議大夫。

[125] 21劉沔、張仲武固稱盛寒未可進兵，請待歲首，唐以建寅之月爲歲首，欲待來春進兵。李忠順獨請與李思忠俱進。十二月，丙寅，李德裕奏請遣思忠進屯保大柵，從之。

[126] 22丁卯，吐蕃遣其臣論普熱來告達磨贊普之喪，會要：會昌二年贊普卒，至十二月遣論贊等來告喪。考異曰：實錄：「丁卯，吐蕃贊普卒，遣使告喪，廢朝三日。贊普立僅三十餘年，有心疾，不知國事，委政大臣焉。命將作少監李璟爲弔祭使。」據補國史，彝泰卒後又有達磨贊普，此年卒者達磨也。文宗實錄不書彝泰贊普卒，舊傳及續會要亦皆無達磨。新書據補國史，疑文宗實錄闕略，故他書皆因而誤。彝泰以元和十一年立，至此二十七年，然開成三年已卒。達磨立至此五年，而實錄云僅三十年，亦是誤以達磨爲彝泰也。命將作少監李璟爲弔祭使。

[127] 23劉沔奏移軍雲州。

[128] 24李忠順奏擊回鶻，破之。

[129] 25丙戌，立皇子嶧爲德王，嵯爲昌王。嶧，音亦。嵯，才何翻。

[130] 26初，吐蕃達磨贊普有佞幸之臣，以爲相；達磨卒，無子，佞相立其妃綝氏兄尚延力之子乞離胡爲贊普，綝，丑林翻。纔三歲，佞相與妃共制國事，吐蕃老臣數十人皆不得預政事。首相結都那見乞離胡不拜，曰：「贊普宗族甚多，而立綝氏子，國人誰服其令，鬼神誰饗其祀！國必亡矣；比年災異之多，乃爲此也。比，毗至翻。爲，于僞翻。老夫無權，不得正其亂以報先贊普之德，有死而已！」拔刀剺面，慟哭而出。佞相殺之，滅其族。國人憤怒；又不遣使詣唐求冊立。

[131] 洛門川討擊使論恐熱，洛門川在渭州隴西縣東南，漢來歙破隗純於落門，卽此。考異曰：補國史曰：恐熱姓末，名農力。吐蕃國法不呼本姓，但王族則曰論，官族則曰尚，其中字卽蕃號也。熱者，例皆言之，如中華呼郞。性悍忍，多詐謀，乃屬其徒告之曰：屬，之欲翻，聚會其徒也。「賊捨國族立綝氏，專害忠良以脅衆臣，且無大唐冊命，何名贊普！吾當與汝屬舉義兵，入誅綝妃及用事者以正國家。天道助順，功無不成。」遂說三部落，得萬騎。三部落，吐蕃種落之分居河、隴者；或云，吐渾、党項、嗢末。說，式芮翻。是歲，與青海節度使同盟舉兵，自稱國相。

[132] 至渭州，遇國相尚思羅屯薄寒山，恐熱擊之，思羅棄輜重西奔松州。王涯曰：從龍州青川鎭入吐蕃界直抵故松州之城，是吐蕃舊置節度之所。恐熱遂屠渭州。思羅發蘇毗、吐谷渾、羊同等兵，合八萬，保洮水，焚橋拒之。洮，土刀翻。恐熱至，隔水語蘇毗等曰：語，牛倨翻。「賊臣亂國，天遣我來誅之，汝曹柰何助逆！我今已爲宰相，國內兵我皆得制之，汝不從，將滅汝部落！」蘇毗等疑不戰，恐熱引驍騎涉水，蘇毗等皆降。思羅西走，追獲，殺之。恐熱盡倂其衆，合十餘萬。自渭川『章：十二行本「川」作「州」；乙十一行本同；張校同，云無註本作「川」。』至松州，所過殘滅，尸相枕藉。枕，職任翻。藉，慈夜翻。
