
############################################################
卷250 完整正文结构化分析
[63] 15嶺南東道節度使韋宙奏：「蠻寇必向邕州，若不先保護，遽欲遠征，恐蠻於後乘虛扼絕餉道。」乃敕蔡襲屯海門，考異曰：實錄：「詔襲且住海門。」是令棄交趾，退屯海門也。按襲死時猶在交趾。蓋詔書到時，襲已被圍，不得通也。鄭愚分兵備禦。十二月，襲又求益兵，敕山南東道發弩手千人赴之。時南詔已圍交趾，襲嬰城固守，救兵不得至。

[64] 16翼王繟薨。繟，順宗子；音齒善翻。

[65] 17是歲，嗢末始入貢。嗢末者，吐蕃之奴號也。嗢，烏沒翻。吐蕃每發兵，其富室多以奴從，從，才用翻。往往一家至十數人，由是吐蕃之衆多。及論恐熱作亂，奴多無主，遂相糾合爲部落，散在甘、肅、瓜、沙、河、渭、岷、廓、疊、宕之間，宕，徒浪翻。吐蕃微弱者反依附之。

[66] 1春，正月，庚午，上祀圜丘；赦天下。

[67] 2是日，南詔陷交趾，蔡襲左右皆盡，徒步力戰，身集十矢，欲趣監軍船，趣，七喻翻。船已離岸，遂溺海死；離，力智翻。蔡襲死矣，而十必死之狀，曾無朝臣一人爲之申理。自是之後，唐之紀綱大壞，凡藩鎭有片言隻字，則朝廷聳動，惟恐拂其意，朝臣反與之關通，依以爲外主矣。幕僚樊綽攜其印浮渡江。自白州博白縣西南百里下北戍灘，出馬門江，渡海，抵安南界。樊綽攜印渡處，卽此江。荊南、江西、鄂岳、襄州將士四百餘人，走至城東水際，荊南虞候元惟德等謂衆曰：「吾輩無船，入水則死，不若還向城與蠻鬬，人以一身易二蠻，亦爲有利。」遂還向城，入東羅門；東羅門，安南羅城東門也。蠻不爲備，惟德等縱兵殺蠻二千餘人，考異曰：實錄：「二月，安南經

[68] 3上遊宴無節，左拾遺劉蛻上疏曰：蛻，輸芮翻。「今西涼築城，應接未決於與奪；西涼，卽涼州，蓋此時謀進築也。南蠻侵軼，軼，徒結翻，突也。干戈悉在於道塗。旬月以來，不爲無事。陛下不形憂閔以示遠近，則何以責其死力！望節娛遊，以待遠人乂安，未晚。」言待遠人乂安之後，然後娛遊，尚未爲晚。弗聽。

[69] 4二月，甲午朔，上歷拜十六陵。十六陵，謂獻陵、昭陵、乾陵、定陵、橋陵、泰陵、建陵、元陵、崇陵、豐陵、景陵、光陵、莊陵、章陵、端陵、貞陵。考異曰：拜十六陵，非一日可了，而舊史無還宮之日。唐年補錄云：二月，庚子。一日拜十六陵，尤難信也。

[70] 5置天雄軍於秦州，代宗姑息田承嗣，以天雄軍號寵魏博，尋以其悖傲，削之。今復於秦州置天雄軍，至於唐末，魏博復天雄軍號，秦州不復號天雄矣。以成、河、渭三州隸焉；以前左金吾將軍王晏實爲天雄觀察使。晏實，宰之子。宰父智興子之，見二百四十七卷會昌四年。

[71] 6三月，歸義節度使張義潮奏自將蕃、漢兵七千克復涼州。將，卽亮翻；下同。

[72] 7南蠻寇左、右江，浸逼邕州。鄭愚懼，自言儒臣無將略，請任武臣。朝廷召義武節度使康承訓詣闕，欲使之代愚，仍詔選軍校數人、士卒數百人自隨。就義武軍中選之也。校，戶敎翻。

[73] 8中書侍郞、同平章事畢諴以同列多徇私不法，稱疾辭位；夏，四月，罷爲兵部尚書。

[74] 9庚戌，羣盜入徐州，殺官吏，刺史曹慶討平之。

[75] 10康承訓至京師，以爲嶺南西道節度使，發荊、襄、洪、鄂四道兵萬人與之俱。

[76] 11五月，戊辰，以翰學士承旨、兵部侍郞楊收同平章事。收，發之弟也。宣宗以開河、湟、追加順、憲二宗尊號，有司議改造廟主，署新諡；發以爲作主，求古無其文，執不可。知禮者韙之，由是知名。與左軍中尉楊玄价敍同宗相結，故得爲相。价，音介。爲楊收與玄价交惡張本。

[77] 12乙亥，廢容管，隸嶺南西道，『章：十二行本「道」下有「以供軍食」四字；乙十一行本同；孔本同；張校同；退齋校同。』復以龔、象二州隸桂管。去年以龔、象隸嶺南西道。

[78] 13戊子，以門下侍郞、同平章事杜審權同平章事，充鎭海節度使。

[79] 14六月，廢安南都護府，置行交州於海門鎭；以右監門將軍宋戎爲行交州刺史，以康承訓兼領安南及諸軍行營。

[80] 15閏月，以門下侍郞同平章事杜悰同平章事，充鳳翔節度使；以兵部侍郞、判度支河南曹確同平章事。

[81] 16秋，七月，辛卯朔，日有食之。

[82] 17復置安南都護府於行交州，考異曰：實錄以郡州爲交州。補國史亦同。又云，夏侯貞孝公請用高駢爲郡州進討使。按地理志，無郡州。補國史又云：海門，今晏州。地理志，晏州乃屬瀘州都督府，嶺南亦無之。以宋戎爲經略使，發山東兵萬人鎭之。時諸道兵援安南者屯聚嶺南，句斷。江西、湖南、此四字衍。江西、湖南餽運者皆泝湘江入澪渠、灕水，酈道元曰：湘、灕同源，分爲二水，南則灕水，北則湘川。湘、灕之間，陸地廣百餘步，謂之始安嶠。漢伐南越，出零陵，下灕水，卽此路也。湘水出零陵始安縣陽朔山，自零陵西南，謂之澪渠。新書曰：桂州有灕水，出海陽山。世言秦命史祿伐越，鑿爲漕。馬援討徵側，復治以通餽。後爲江水潰毀，渠遂廞淺。唐李渤復浚

[83] 18八月，嶺南東道節度使韋宙奏，蠻必向邕州，請分兵屯容、藤州。容、藤二州相去二百七十里。

[84] 19夔王滋薨。滋，上弟也。

[85] 20敕以閤門使吳德應等爲館驛使。臺諫上言：故事，御史巡驛，唐中世置閤門使，以宦者爲之，掌供奉朝會，贊引親王、宰相、百官、蕃客朝見、辭；唐初，中書通事舍人之職也。玄宗開元中，以監察御史兼巡傳驛，至二十五年，以監察御史檢校兩京館驛。大曆十四年，兩京以御史一人知館驛，號館驛使。宋白曰：元和初，征劉闢，郵傳多事，憲宗命中人爲館驛使；監察御史薛存誠及諫官相繼論奏，罷之。不應忽以內人『章：十二行本「人」作「臣」；乙十一行本同。』代之。上諭以敕命已行，不可復改。左拾遺劉蛻上言：「昔楚子縣陳，得申叔一言而復封之；左傳：楚子爲陳夏氏亂，故伐陳，遂入陳，殺夏徵舒，因縣陳。申叔時不賀。楚子問其故，對曰：「夏徵舒弒其

[86] 21黠戛斯遣其臣合伊難支表求經籍及每年遣使走馬請曆，又欲討回鶻，使安西以來悉歸唐，不許。

[87] 22冬，十月，甲戌，以長安尉、集賢校理令狐滈爲左拾遺。乙亥，左拾遺劉蛻上言：「滈專家無子弟之法，布衣行公相之權。」相，息亮翻。起居郞張雲言：「滈父綯用李涿爲安南，見上卷宣宗大中十二年。致南蠻至今爲梗，由滈納賄，陷父於惡。」十一月，丁酉，雲復上言：「滈，父綯執政之時，復，扶又翻。人號『白衣宰相』。」滈亦上表引避，乃改詹事府司直。唐太子詹事府有司直二人，正七品上，掌糾劾宮寮及率府之兵。

[88] 23辛巳，廢宿泗觀察使，復以徐州爲觀察府，以濠、泗隸焉。去年八月，廢徐州軍額。

[89] 24十二月，南詔寇西川。

[90] 25昭義節度使沈詢奴歸秦，與詢侍婢通，詢欲殺之，未果；乙酉，歸秦結牙將作亂，攻府第，殺詢。

[91] 1春，正月，以京兆尹李蠙爲昭義節度使，蠙，部田翻。取歸秦心肝以祭沈詢。

[92] 2淮南節度使令狐綯爲其子滈訟冤。爲，于僞翻。貶張雲興元少尹，劉蛻華陰令，華，戶化翻。敕曰：「雖嘉蹇諤之忠，難逃疏易之責。」易，以豉翻。

[93] 3丙午，西川奏，南詔寇巂州，刺史喻士珍破之，獲千餘人。觀明年喻士珍以貪獪而失守，則此捷虛張功狀也。詔發右神策兵五千及諸道兵戍之。忠武大將顏慶復請築新安、遏戎二城，從之。二城，蓋築於巂州界。

[94] 4以容管經略使張茵兼句當交州事；句，古候翻。當，丁浪翻。時交州寄治海門，欲使張茵進取。益海門鎭兵滿二萬五千人，令茵進取安南。

[95] 5二月，己巳，以刑部尚書、鹽鐵轉運使李福同平章事、充西川節度使。

[96] 6甲申，前西川節度使蕭鄴左遷山南西道觀察使。

[97] 7三月，丁酉，彗星出於婁，長三尺。彗，祥歲翻，又徐醉翻，又音歲。長，直亮翻。己亥，司天監奏：「按星經，是名含譽，瑞星也。」上大喜。唐司天監，正三品，掌察天文、稽曆數。史言唐末司天官昏迷天象，以妖爲祥。「請宣示中外，編諸史策。」從之。

[98] 8康承訓至邕州，蠻寇益熾，詔發許、滑、青、汴、兗、鄆、宣、潤八道兵以授之。承訓不設斥候；南詔帥羣蠻近六萬寇邕州，帥，讀曰率。近，其靳翻。將入境，承訓乃遣六道兵凡萬人拒之，以獠爲導，紿之。熾，昌志翻。獠，音老，紿，徒亥翻。敵至，不設備，五道兵八千人皆沒，惟天平軍後一日至，得免。天平軍，鄆兵也。承訓聞之，惶怖不知所爲。怖，普布翻。節度副使李行素帥衆治壕柵，甫畢，蠻軍已合圍。留四日，治攻具，將就，諸將請夜分道斫蠻營，承訓不許；有天平小校再三力爭，乃許之。小校將勇士三百，夜，縋而出，將，卽亮翻。校，戶敎翻。縋，馳僞翻。散燒蠻營，斬首五百餘級。蠻大驚，間一日，解圍去。承訓乃遣諸軍數千追之，所殺虜不滿三百

[99] 9夏，四月，以兵部侍郞、判戶部蕭寘同平章事。寘，復之孫也。蕭復相德宗。

[100] 10加康承訓檢校右僕射，賞破蠻之功也。自餘奏功受賞者，皆承訓子弟親昵；昵，尼質翻。燒營將校不遷一級，由是軍中怨怒，聲流道路。

[101] 11五月，敕：「徐州土風雄勁，甲士精強，比因罷節，比，毗至翻。四年，罷徐州武寧節度。頗多逃匿，宜令徐泗團練使選募軍士三千人赴邕州防戍，待嶺外事寧，卽與代歸。」

[102] 12秋，七月，西川奏兩林鬼主邀南詔蠻，敗之，史炤曰：兩林部落，東蠻國也，去勿鄧國七十里，地雖狹而諸部推爲長，號大鬼主。敗，補邁翻。殺獲甚衆；保塞城使杜守連不從南詔，帥衆詣黎州降。帥，讀曰率。降，戶江翻。

[103] 13嶺南東道節度使韋宙具知康承訓所爲，以書白宰相；承訓亦自疑懼，累表辭疾，乃以承訓爲右武衞大將軍、分司、考異曰：補國史：「嶺南東道節度使韋宙兼領供軍使，將吏在邕州者，潛令申報，事無巨細，莫不知之；復究尋克捷事多虛妄，具所聞啓於丞相。承訓已自懷疑懼，辭疾免，責授右武衞大將軍、分司東都。」僖宗實錄·承訓傳曰：「南蠻陷交趾，以承訓爲嶺南西道節度使，踰歲，討平之，加檢校右僕射。與鄰帥不叶，以右武衞大將軍罷歸。」蓋其家行狀云爾。今從補國史、懿宗實錄、新傳。以容管經略使張茵爲嶺南西道節度使，復以容管四州別爲經略使。新書·方鎭表，咸通元年，罷容管，以所管州隸邕管。

[104] 時南詔知邕州空竭，不復入寇，茵久之不敢進軍取安南；夏侯孜薦驍衞將軍高駢代之，考異曰：補國史：「茵驍將，無遠略，經年不敢進軍。丞相夏侯貞孝公獨獻密疏，請用驍衞將軍高駢；有制，以本官充郡州進討使，旋拜安南節度使。其茵所領兵並付高公指揮。」按今年正月，詔茵進軍收復安南，若經年，則孜已罷相。今從實錄附於此。實錄，駢官爲右領軍上將軍，太高。今從補國史。舊紀：「五年四月，南蠻寇邕管，以秦州經略使高駢率禁軍五千，會諸道之師禦之。」今不取。乃以駢爲安南都護、本管經略招討使，茵所將兵悉以授之。駢，崇文之孫也，憲宗朝，高崇文有定蜀之功。世在禁軍。駢頗讀書，好談今古，好，呼到翻。兩軍宦官多譽之，兩軍，謂左、右神策兩

[105] 14冬，十一月，以門下侍郞、同平章事夏侯孜同平章事，充河東節度使。

[106] 15壬寅，以翰林學士承旨、兵部侍郞路巖同平章事；時年三十六。爲路巖以高位疾僨張本。

[107] 1春，正月，丁巳，始以懿安皇后配饗憲宗室。時王皞復爲禮院檢討官，更申前議，朝廷竟從之。王皞議見二百四十八卷宣宗大中二年。

[108] 2諸道進私白者，唐時諸道歲進閹兒，號曰私白。閩中爲多，故宦官多閩人。福建觀察使杜宣猷每寒食遣吏分祭其先壠，宦官德之，庚申，以宣猷爲宣歙觀察使，時人謂之「敕使墓戶」。

[109] 3三月，中書侍郞、同平章事蕭寘薨。

[110] 4夏，四月，以前東川節度使高璩爲兵部侍郞、同平章事。璩，元裕之子也。璩，其於翻。元裕見二百四十五卷文宗太和八年。

[111] 5楊收建議，以「蠻寇積年未平，兩河兵戍嶺南冒瘴霧物故者什六七，請於江西積粟，募強弩三萬人，以應接嶺南，道近便，仍建節以重其權。」從之。五月，辛丑，置鎭南軍於洪州。

[112] 6巂州刺史喻士珍貪獪，獪，古外翻。掠兩林蠻以易金；南詔復寇巂州，復，扶又翻。兩林蠻開門納之，南詔盡殺戍卒，士珍降之。降，戶江翻。

[113] 7壬寅，以桂管觀察使嚴譔爲鎭南節度使。譔，震之從孫也。譔，雛免翻。嚴震鎭興元，德宗播遷，震有迎奉之功。從，才用翻。

[114] 8六月，高璩薨。

[115] 9以御史大夫徐商爲兵部侍郞、同平章事。

[116] 10秋，七月，立皇子侃爲郢王，儼爲普王。

[117] 11高駢治兵於海門，未進；監軍李維周惡駢，欲去之，屢趣駢使進軍。治，直之翻。惡，烏路翻。去，羌呂翻。趣，讀曰促。駢以五千人先濟，約維周發兵應援；駢旣行，維周擁餘衆，不發一卒以繼之。九月，駢至南定，高祖武德四年，分交趾所管宋平縣置南定縣，時屬安南府。安南府，卽交趾。宋白曰：南定縣，漢日南郡西捲縣地。峯州蠻衆近五萬；方穫田，近，其靳翻。劉昫曰：峯州，隋交趾郡之嘉寧縣，唐武德四年置峯州嘉寧，漢麊冷縣地。駢掩擊，大破之，考異曰：舊紀、實錄皆云五月駢奏於邕管大敗林邑蠻。按林邑在海南，自至德後號環王，與中國久絕。劉昫但見南蠻則謂之林邑，誤也。新·南詔傳亦云駢以選士五千渡江，敗林邑兵於邕州，亦承此而誤也。舊

[118] 12冬，十二月，壬子，太皇太后鄭氏崩。考異曰：舊傳，大中末崩，誤也。今從實錄。

[119] 1春，二月，歸義節度使張義潮奏北庭回鶻固俊克西州、北庭、輪臺、清鎭等城。北庭，本貞觀所置之庭州，長安二年，置北庭都護府，西七百里有清海鎭，又西延城，西行三百二十里至輪臺縣。「回鶻固俊」，新書及考異正文皆作「僕固俊」。考異曰：實錄曰：「義潮奏俊收西河及部落胡、漢皆歸伏，幷表賀收西州等城事。」新·吐蕃傳曰：「七年，俊擊取西州，收諸部。」按大中五年，義潮以十一州圖籍來上，西州已在其中。今始云收西州者，蓋當時雖得其圖籍，其地猶爲吐蕃所據耳。

[120] 論恐熱寓居廓州，糾合旁側諸部，欲爲邊患，皆不從；所向盡爲仇敵，無所容。仇人以告拓跋懷光於鄯州，懷光引兵擊破之。宋白曰：鄯州南至廓州一百八十里。考異曰：實錄：「義潮又奏鄯州城使張季顒押領拓跋懷光下使送到尚恐熱將，幷隨身器甲等，並以進奉。」新·吐蕃傳曰：「鄯州城使張季顒與尚恐熱戰，破之，收器鎧以獻。」今從補國史、實錄。

[121] 2三月，戊寅，以河東節度使劉潼爲西川節度使。初，南詔圍巂州，東蠻浪稽部竭力助之，遂屠其城，謂去年陷巂州也。卑籠部怨南詔殺其父兄，導忠武戍兵襲浪稽，滅之。南詔由是怨唐。

[122] 南詔遣清平官董成等詣成都，節度使李福盛儀衞以見之。故事，南詔使見節度使，拜伏於庭，成等曰：「驃信已應天順人，南詔自尋夢湊以來，自稱驃信，夷語君也。因僭號，自謂應天順人。我見節度使當抗禮。」傳言往返，自旦至日中不決；將士皆憤怒，福乃命捽而毆之，捽，昨沒翻。毆，烏口翻。因械繫於獄。劉潼至鎭，釋之，奏遣還國。詔召成等至京師，見於別殿，厚賜，勞而遣之。見，賢遍翻。勞，力到翻。

[123] 3成德節度使王紹懿，在鎭十年，大中十一年，紹懿襲鎭。爲政寬簡，軍民便之。疾病，召兄紹鼎之子都知兵馬使景崇而告之曰：「吾兄以汝之幼，以軍政授我。汝今長矣，長，知兩翻。我復以軍政歸汝。努力爲之，上忠朝廷，下和鄰藩，勿墜吾兄之業，汝之功也。」言竟而薨。史言王紹懿垂沒，精神不亂。

[124] 4閏月，吐蕃寇邠寧，節度使薛弘宗拒卻之。

[125] 5夏，四月，『章：十二行本「月」下有「辛巳」二字，乙十一行本同；孔本同；張校同。』貶前西川節度使李福爲蘄王傅。以毆繫南詔使者也。蘄王緝，順宗子。

[126] 6五月，葬孝明皇后於景陵之側，主祔別廟。孝明皇后，宣宗母鄭太后也，懿安郭后，憲宗之元妃也，配食于太廟，鄭后，側室也，祔別廟，禮也。

[127] 7六月，魏博節度使何弘敬薨，軍中立其子左司馬全皞爲留後。

[128] 8以王景崇爲成德留後。

[129] 9南詔酋龍遣善闡節度使楊緝『章：十二行本「緝」下有「思」字；乙十一行本同；孔本同；張校同。』助安南節度使段酋遷守交趾，善闡府，南詔別都也，在交趾西北。以范昵些爲安南都統，昵，尼質翻。些，蘇个翻，又音細。趙諾眉爲扶邪都統。按實錄，扶邪縣屬羅伏州，蓋南詔所置也。監陳敕使韋仲宰將七千人至峯州，監，古銜翻。陳，讀音陣。高駢得以益其軍，進擊南詔，屢破之。捷奏至海門，李維周皆匿之，數月無聲問。上怪之，以問維周，維周奏駢駐軍峯州，玩寇不進。上怒，以右武衞將軍王晏權代駢鎭安南，考異曰：補國史謂駢及晏權皆云安南節度使。按時安南止有都護、經略、招討使耳，無節度使也。舊·王智興傳，九子，無晏權名。實錄亦云命晏權代駢

[130] 10秋，七月，以何全皞爲魏博留後。

[131] 11冬，十月，甲申，以門下侍郞、同平章事楊收爲宣歙觀察使。收性侈靡，門吏僮奴多倚爲姦利。楊玄价兄弟受方鎭之賂，屢有請託，收不能盡從；玄价怒，以爲叛己，故出之。

[132] 12拓跋懷光以五百騎入廓州，生擒論恐熱，先刖其足，數而斬之，數，所具翻。傳首京師。其部衆東奔秦州，尚延心邀擊，破之，悉奏遷於嶺南。吐蕃自是衰絕，乞離胡君臣不知所終。乞離胡事始見二百四十六卷武宗會昌二年。

[133] 13高駢圍交趾十餘日，蠻困蹙甚，城且下，會得王晏權牒，已與李維周將大軍發海門，駢卽以軍事授韋仲宰，與麾下百餘人北歸。先是，仲宰遣小使王惠贊，駢遣小校曾袞入告交趾之捷，先，悉薦翻。至海中，望見旌旗東來，問遊船，遊船，遊奕之船。云新經略使與監軍也。二人謀曰：「維周必奪表留我，」乃匿於島間，維周過，卽馳詣京師。上得奏，大喜，卽加駢檢校工部尚書，復鎭安南。駢至海門而還。

[134] 王晏權闇懦，動稟李維周之命；維周凶貪，諸將不爲之用，遂解重圍，重，直龍翻。蠻遁去者太半。駢至，復督勵將士攻城，復，扶又翻。遂克之，殺段酋遷及土蠻爲南詔鄕導者朱道古，鄕，讀曰嚮。蠻居安南界內者爲土蠻。斬首三萬餘級，考異曰：舊紀：十月，駢奏蠻寇悉平。實錄：「九月，駢奏殺戮蠻都統皈首遷、朱道古及斬首三千餘級。」十月丙申日下，又云「駢奏收復安南，蠻寇遁散。」又云「敗楊緝思、段酋遷、朱道古，殺戮三萬餘級。」新紀：「十月，高駢克安南。」按皈首遷，卽段酋遷字之誤也。補國史收城與敗緝思等共是一事。實錄分在兩月，不知其何所據也。新·南詔傳曰：「七年，六月，駢次交州，戰數勝，士酣鬬，斬其將張詮，李溠龍舉衆萬人降，

[135] 14十一月，壬子，赦天下。詔安南、邕州、西川諸軍各保疆域，勿復進攻南詔；委劉潼曉諭，如能更脩舊好，復，扶又翻。好，呼到翻；下同。一切不問。

[136] 15置靜海軍於安南，以高駢爲節度使。自此迄宋朝，安南遂爲靜海軍節鎭。自李涿侵擾安南，『章：十二行本「安南」作「羣蠻」；乙十一行本同；孔本同；張校同；退齋校同。』事見上卷宣宗大中十二年。爲安南患殆將十年，至是始平。駢築安南城，周三千步，造屋四十餘萬間。

[137] 16十二月，黠戛斯遣將軍乙支連幾入貢，奏遣鞍馬迎冊立使及請亥年曆日。是年丙戌；亥，明年也。

[138] 17以成德留後王景崇爲節度使。

[139] 18上好音樂宴遊，殿前供奉樂工常近五百人，近，其靳翻。每月宴設不減十餘，宴設，謂宮中置宴也。宋朝內臣謂之排當。水陸皆備，言殽膳備水陸之品。聽樂觀優，不知厭倦，賜與動及千緡。曲江、昆明、灞滻、南宮、北苑、南宮，卽興慶宮。禁苑，在皇城之北。昭應、咸陽，昭應有華清宮。咸陽有望賢樓。所欲遊幸卽行，不待供置，有司常具音樂、飲食、幄帟，帟，羊益翻。小幕曰帟。諸王立馬以備陪從。從，才用翻；下同。每行幸，內外諸司扈從者十餘萬人，所費不可勝紀。勝，音升。

[140] 1春，正月，以魏博留後何全皞爲節度使。

[141] 2二月，歸義節度使張義潮入朝，宣宗大中五年，張義潮以沙州降，尋授以歸義節，至是入朝。以爲右神武統軍，命其族子淮深守歸義。

[142] 3自安南至邕、廣，海路多潛石覆舟，靜海節度使高駢募工鑿之，漕運無滯。

[143] 4西川近邊六姓蠻，六姓蠻：一曰蒙蠻，二曰夷蠻，三曰訛蠻，四曰狼蠻，五曰勿鄧蠻，六曰白蠻。近，其靳翻。常持兩端，無寇則稱效順，有寇必爲前鋒；卑籠部獨盡心於唐，與羣蠻爲讎，朝廷賜姓李，除爲刺史。節度使劉潼遣將將兵助之，將，卽亮翻。討六姓蠻，焚其部落，斬首五千餘級。

[144] 5樂工李可及善爲新聲，三月，上以可及爲左威衞將軍，曹確諫曰：「太宗定文武官六百餘員，謂房玄齡曰：『朕以待天下賢士，工商雜流，不可處也。』處，昌呂翻。大和中，文宗欲以樂工尉遲璋爲王府率，尉，紆勿翻。東宮有十率，諸王有府率。拾遺竇洵直諫，卽改光州長史。乞以兩朝故事，別除可及官。」不從。

[145] 6夏，四月，上不豫，羣臣希進見。見，賢遍翻。

[146] 7五月，丙辰，疏理天下繫囚，非巨蠹不可赦者，皆遞降一等。

[147] 8秋，七月，壬寅，蘄王緝薨。緝，順宗子。

[148] 9懷州民訴旱，刺史劉仁規揭牓禁之，揭，其列翻。民怒，相與作亂，逐仁規，仁規逃匿村舍。民入州宅，掠其家貲，登樓擊鼓，久之乃定。

[149] 10甲子，以兵部侍郞、充諸道鹽鐵轉運等使、駙馬都尉于琮同平章事。

[150] 11宣歙觀察使楊收過華嶽廟，華嶽廟在華州華陰縣。華，戶化翻。施衣物，施，式豉翻。使巫祈禱；縣令誣以爲收罪。右拾遺韋保衡復言，收前爲相，除嚴譔江西節度使，受錢百萬，又置造船務，人訟其侵隱。復，扶又翻。八月，庚寅，貶收端州司馬。考異曰：舊傳曰：「韋保衡作相，又發收陰事，言前用嚴譔爲江西節度，納賂百萬。明年，貶爲端州司馬。」按是時保衡未作相，舊傳誤。今從實錄。

[151] 12九月，上疾瘳。

[152] 13冬，十二月，信王𢗔薨。𢗔，憲宗子，音彌兗翻。

[153] 14加嶺南東道節度使韋宙同平章事。
